soil_moisture,evapotranspiration,temperature,humidity,rainfall,ph,soil_type,crop_type,irrigation_schedule
82,2.75,37,49,285,6.8,Red,Rice,As-needed
26,9.57,35,37,49,6.94,Clayey,Rice,Daily
76,3.24,25,82,172,5.51,Clayey,Rice,Monthly
51,4.88,23,34,137,7.83,Loamy,Cotton,Bi-weekly
77,3.49,21,73,201,6.29,Red,Maize,Monthly
60,2.35,21,70,237,6.54,Sandy,Sugarcane,Monthly
62,4.29,27,61,101,7.3,Clayey,Wheat,Bi-weekly
79,2.36,16,57,296,6.06,Black,Sugarcane,As-needed
23,10.81,37,56,48,6.85,Loamy,Maize,Daily
63,2.29,28,40,161,7.35,Clayey,Rice,Monthly
28,9.17,15,77,17,6.69,Sandy,Rice,Daily
60,3.72,19,49,233,7.66,Clayey,Rice,Monthly
63,5.45,24,44,135,5.99,Black,Maize,Bi-weekly
37,7.04,16,77,77,7.53,Clayey,Rice,Weekly
10,8.52,34,47,29,8.05,Red,Wheat,Daily
26,11.8,18,59,46,7.51,Sandy,Wheat,Daily
35,6.98,25,59,107,6.58,Sandy,Sugarcane,Weekly
24,9.89,16,79,13,7.98,Red,Sugarcane,Daily
78,2.53,21,73,203,7.52,Sandy,Rice,As-needed
80,2.4,19,41,249,7.69,Loamy,Sugarcane,As-needed
47,5.53,36,32,111,6.76,Red,Wheat,Weekly
80,2.17,32,69,235,8.43,Loamy,Wheat,As-needed
84,2.55,33,60,230,7.14,Black,Rice,As-needed
69,4.42,20,83,128,7.0,Loamy,Maize,Bi-weekly
82,2.11,28,48,244,7.02,Sandy,Maize,As-needed
11,8.1,25,70,19,6.26,Black,Wheat,Daily
59,5.55,33,89,197,7.75,Sandy,Rice,Bi-weekly
59,4.47,28,82,191,5.78,Black,Sugarcane,Bi-weekly
51,5.03,21,71,65,7.23,Sandy,Rice,Weekly
30,11.66,38,42,42,6.58,Red,Wheat,Daily
40,5.49,26,74,33,6.32,Loamy,Maize,Weekly
65,3.1,19,51,168,6.53,Loamy,Rice,Bi-weekly
32,7.67,36,60,58,5.73,Black,Rice,Weekly
62,4.12,32,69,185,7.32,Loamy,Cotton,Bi-weekly
56,3.22,30,77,193,5.65,Sandy,Sugarcane,Bi-weekly
44,7.0,24,81,82,7.0,Black,Rice,Weekly
78,2.29,19,81,294,6.61,Loamy,Rice,As-needed
76,3.94,29,34,264,6.53,Loamy,Maize,Monthly
60,4.07,21,65,108,6.36,Loamy,Wheat,Bi-weekly
33,11.47,32,73,46,7.29,Clayey,Cotton,Daily
37,10.81,35,33,11,7.89,Black,Sugarcane,Daily
72,1.48,25,44,278,6.39,Sandy,Rice,As-needed
28,11.85,34,43,7,5.68,Black,Rice,Daily
57,5.23,38,47,50,7.47,Clayey,Sugarcane,Weekly
64,3.41,25,62,211,6.17,Red,Cotton,Monthly
56,4.01,39,51,194,7.42,Sandy,Wheat,Bi-weekly
58,5.03,31,53,35,6.14,Clayey,Sugarcane,Weekly
68,5.55,17,64,119,8.15,Clayey,Wheat,Bi-weekly
30,8.38,20,72,36,6.64,Clayey,Cotton,Daily
82,1.06,21,81,274,6.11,Sandy,Wheat,As-needed
75,2.11,23,51,175,6.77,Black,Sugarcane,Monthly
18,8.47,22,75,44,6.12,Loamy,Cotton,Daily
62,3.79,38,82,281,6.26,Black,Maize,Monthly
11,10.2,30,44,39,8.25,Sandy,Cotton,Daily
63,5.09,39,62,188,7.12,Red,Sugarcane,Bi-weekly
71,2.11,34,65,275,6.49,Black,Sugarcane,As-needed
73,2.3,27,50,190,7.2,Sandy,Wheat,Monthly
81,2.66,22,40,228,6.65,Black,Sugarcane,As-needed
54,3.02,37,61,178,6.38,Sandy,Rice,Bi-weekly
36,11.45,23,49,19,7.98,Sandy,Rice,Daily
74,2.25,32,36,248,5.66,Clayey,Cotton,Monthly
40,6.74,29,88,88,6.68,Black,Wheat,Weekly
78,1.52,16,84,264,7.19,Loamy,Maize,As-needed
63,4.88,20,47,170,8.45,Sandy,Cotton,Bi-weekly
70,1.39,27,40,249,6.43,Black,Wheat,As-needed
83,2.93,30,68,233,7.81,Sandy,Cotton,As-needed
64,5.39,26,52,126,8.26,Sandy,Cotton,Bi-weekly
73,3.14,27,57,283,5.62,Red,Wheat,Monthly
39,11.82,18,59,7,5.97,Loamy,Cotton,Daily
64,3.03,38,42,157,5.84,Red,Rice,Monthly
63,2.06,17,37,197,6.93,Sandy,Rice,Monthly
29,10.67,17,87,17,6.95,Loamy,Sugarcane,Daily
67,3.5,30,74,206,7.43,Red,Cotton,Monthly
66,5.38,30,35,126,5.81,Red,Maize,Bi-weekly
45,5.8,16,38,34,7.48,Clayey,Sugarcane,Weekly
12,8.99,15,68,9,6.22,Black,Maize,Daily
82,1.06,27,42,223,6.43,Red,Sugarcane,As-needed
48,7.36,36,56,75,6.47,Red,Rice,Weekly
25,11.92,36,32,31,7.83,Loamy,Rice,Daily
82,1.63,24,81,217,8.16,Black,Rice,As-needed
35,9.5,19,34,40,6.58,Black,Rice,Daily
50,4.21,35,66,138,5.71,Sandy,Sugarcane,Bi-weekly
71,2.11,38,66,268,6.42,Black,Wheat,Monthly
72,3.78,36,62,245,8.12,Red,Sugarcane,Monthly
70,1.45,28,88,293,8.2,Red,Cotton,As-needed
76,3.97,21,84,242,6.26,Black,Wheat,Monthly
73,2.43,20,40,263,7.03,Loamy,Sugarcane,As-needed
42,7.03,24,44,97,7.7,Clayey,Cotton,Weekly
31,9.85,30,61,12,6.19,Clayey,Rice,Daily
73,2.24,22,77,204,6.26,Sandy,Wheat,As-needed
77,2.21,30,73,181,6.37,Black,Wheat,Monthly
78,2.69,30,67,247,6.01,Loamy,Maize,As-needed
31,9.98,29,89,1,7.88,Loamy,Rice,Daily
33,10.45,34,86,41,6.77,Red,Cotton,Daily
78,2.85,33,61,247,7.56,Red,Maize,As-needed
75,1.66,31,32,222,8.34,Loamy,Cotton,As-needed
42,7.98,28,85,76,6.42,Black,Cotton,Weekly
63,3.33,18,75,178,6.73,Sandy,Sugarcane,Monthly
68,2.4,30,68,159,8.43,Clayey,Rice,Monthly
80,2.74,18,48,294,6.95,Loamy,Wheat,As-needed
67,3.62,32,79,132,5.81,Red,Rice,Bi-weekly
60,4.4,19,38,165,7.39,Sandy,Cotton,Bi-weekly
40,5.95,29,66,144,7.62,Clayey,Sugarcane,Weekly
70,2.69,33,89,268,7.7,Loamy,Rice,Monthly
29,9.7,21,58,4,5.96,Sandy,Maize,Daily
68,4.55,33,30,166,7.17,Loamy,Sugarcane,Bi-weekly
41,7.93,36,84,79,6.25,Sandy,Cotton,Weekly
36,11.85,21,65,11,6.83,Black,Maize,Daily
43,5.22,24,67,61,7.69,Sandy,Sugarcane,Weekly
39,6.45,32,47,70,6.95,Red,Cotton,Weekly
53,7.19,25,73,97,7.84,Black,Rice,Weekly
67,3.48,18,66,174,8.06,Loamy,Wheat,Monthly
67,5.3,37,31,100,6.12,Black,Rice,Bi-weekly
75,2.75,16,35,227,7.15,Clayey,Sugarcane,As-needed
31,7.28,33,60,50,6.9,Clayey,Rice,Weekly
17,9.9,17,80,18,6.14,Black,Maize,Daily
59,3.71,21,59,176,7.14,Sandy,Rice,Bi-weekly
59,3.35,37,86,108,7.92,Clayey,Rice,Bi-weekly
37,10.36,36,37,27,7.23,Sandy,Cotton,Daily
78,2.21,24,70,256,7.76,Black,Wheat,As-needed
81,1.52,15,52,274,8.08,Black,Rice,As-needed
54,5.12,19,35,125,5.57,Sandy,Cotton,Bi-weekly
66,3.39,36,72,148,7.12,Red,Wheat,Bi-weekly
56,6.55,38,48,53,7.2,Loamy,Maize,Weekly
23,8.83,16,84,37,7.57,Sandy,Rice,Daily
78,3.07,35,63,208,6.7,Red,Wheat,Monthly
46,6.37,36,52,149,6.73,Clayey,Cotton,Weekly
55,5.08,28,54,140,8.25,Black,Rice,Bi-weekly
61,3.36,17,80,140,7.53,Clayey,Cotton,Bi-weekly
28,9.03,19,51,6,6.2,Red,Wheat,Daily
77,1.01,30,52,201,6.08,Sandy,Rice,As-needed
70,1.86,34,73,213,5.63,Sandy,Maize,As-needed
48,6.18,16,72,84,5.97,Clayey,Cotton,Weekly
51,5.0,23,85,31,6.18,Red,Sugarcane,Weekly
50,5.32,31,50,151,6.61,Black,Wheat,Bi-weekly
79,2.82,33,59,244,8.2,Black,Cotton,Monthly
72,1.36,17,35,291,6.38,Clayey,Rice,As-needed
71,3.0,22,44,267,7.77,Black,Maize,As-needed
79,2.44,21,57,262,7.48,Loamy,Sugarcane,As-needed
61,3.88,18,73,164,6.49,Clayey,Sugarcane,Monthly
69,2.67,15,57,196,7.57,Clayey,Sugarcane,Monthly
31,8.6,39,62,21,5.56,Red,Rice,Daily
74,1.3,36,61,260,5.59,Sandy,Sugarcane,As-needed
68,3.85,28,74,111,7.0,Red,Rice,Bi-weekly
64,2.98,33,60,215,5.93,Clayey,Cotton,Monthly
33,5.9,21,89,53,7.34,Black,Maize,Weekly
38,6.12,21,59,139,5.98,Sandy,Cotton,Weekly
70,3.46,33,38,190,6.93,Clayey,Maize,Monthly
10,11.94,30,56,26,8.05,Loamy,Wheat,Daily
35,8.46,37,59,19,7.99,Loamy,Maize,Daily
70,1.77,32,60,240,5.92,Black,Maize,As-needed
51,3.61,19,47,123,7.56,Black,Maize,Bi-weekly
48,7.83,24,77,143,6.79,Black,Cotton,Weekly
51,3.01,31,50,114,7.73,Loamy,Wheat,Bi-weekly
20,10.38,24,39,10,7.71,Red,Wheat,Daily
10,9.5,27,39,2,8.1,Sandy,Wheat,Daily
41,5.23,22,57,82,5.86,Red,Maize,Weekly
73,2.61,35,77,207,5.77,Clayey,Sugarcane,As-needed
50,6.5,23,54,80,6.74,Black,Cotton,Weekly
78,2.13,25,45,293,6.75,Loamy,Cotton,As-needed
43,6.52,15,43,123,5.91,Clayey,Rice,Weekly
67,3.77,34,78,105,7.8,Sandy,Rice,Bi-weekly
37,10.64,35,35,14,6.07,Sandy,Maize,Daily
63,5.47,36,68,164,8.28,Loamy,Cotton,Bi-weekly
71,1.75,19,70,207,8.5,Clayey,Wheat,As-needed
71,2.86,28,48,244,7.39,Clayey,Maize,Monthly
76,1.99,23,79,226,8.12,Loamy,Cotton,As-needed
68,2.73,32,72,270,6.43,Clayey,Sugarcane,Monthly
37,8.23,26,67,13,6.06,Black,Rice,Daily
81,1.25,31,86,254,6.29,Red,Rice,As-needed
68,5.69,37,72,157,5.7,Loamy,Sugarcane,Bi-weekly
32,6.31,19,60,92,5.59,Clayey,Sugarcane,Weekly
80,2.04,30,32,235,6.51,Black,Wheat,As-needed
76,2.55,25,30,261,5.51,Sandy,Maize,As-needed
42,5.81,36,84,141,6.54,Loamy,Wheat,Weekly
76,2.15,30,66,212,5.54,Clayey,Cotton,Monthly
38,6.69,19,43,81,5.81,Red,Sugarcane,Weekly
61,3.06,19,70,236,7.57,Red,Maize,Monthly
55,4.64,33,35,110,6.75,Clayey,Wheat,Bi-weekly
76,2.62,27,64,224,7.1,Loamy,Cotton,As-needed
77,2.38,28,59,290,7.23,Black,Sugarcane,Monthly
42,6.14,39,37,138,7.52,Sandy,Rice,Weekly
82,2.25,35,84,216,5.92,Red,Maize,As-needed
53,5.63,37,47,138,6.52,Red,Maize,Bi-weekly
60,5.42,16,84,173,7.22,Black,Cotton,Bi-weekly
44,5.85,31,56,31,6.83,Loamy,Maize,Weekly
82,2.74,36,39,271,6.52,Black,Rice,As-needed
73,2.55,36,65,223,8.33,Red,Rice,As-needed
57,3.93,30,37,174,7.28,Red,Rice,Bi-weekly
74,2.93,26,72,220,7.91,Red,Rice,Monthly
51,5.59,21,55,112,8.3,Red,Sugarcane,Weekly
12,10.51,26,42,39,6.6,Clayey,Cotton,Daily
63,2.47,33,55,223,5.97,Black,Sugarcane,Monthly
16,11.25,29,37,32,6.41,Red,Maize,Daily
28,8.56,35,48,19,7.46,Red,Wheat,Daily
59,6.5,36,56,98,6.14,Black,Cotton,Weekly
64,3.29,17,57,128,7.76,Loamy,Maize,Bi-weekly
55,5.65,21,31,168,6.03,Sandy,Cotton,Bi-weekly
54,6.77,20,74,139,6.62,Black,Maize,Weekly
60,2.09,17,71,298,5.71,Sandy,Cotton,Monthly
81,1.77,18,86,289,6.94,Loamy,Wheat,As-needed
46,6.55,26,37,118,5.66,Black,Maize,Weekly
14,9.13,31,42,39,5.95,Black,Maize,Daily
30,5.16,30,76,143,5.96,Black,Maize,Weekly
50,5.4,37,44,128,7.5,Black,Rice,Weekly
39,11.11,35,36,1,5.95,Red,Cotton,Daily
63,2.08,30,32,211,5.75,Black,Maize,Monthly
64,3.0,35,55,153,5.84,Black,Wheat,Monthly
65,5.79,31,87,107,5.73,Red,Rice,Bi-weekly
33,9.12,33,66,13,7.32,Loamy,Cotton,Daily
80,2.83,15,87,284,7.78,Clayey,Wheat,As-needed
34,11.19,17,71,7,7.51,Sandy,Maize,Daily
30,9.24,16,37,11,6.5,Loamy,Rice,Daily
19,11.61,24,40,25,6.64,Black,Wheat,Daily
46,6.52,30,83,142,7.95,Loamy,Cotton,Weekly
78,1.24,24,44,251,5.84,Black,Cotton,As-needed
60,3.24,30,52,152,6.34,Red,Rice,Bi-weekly
11,9.75,33,79,20,6.44,Loamy,Cotton,Daily
55,5.16,26,69,105,6.3,Black,Maize,Weekly
74,3.49,21,44,255,6.92,Red,Cotton,Monthly
50,4.86,27,38,181,7.61,Red,Sugarcane,Bi-weekly
13,8.37,26,50,7,8.29,Clayey,Cotton,Daily
55,5.4,25,63,82,6.62,Black,Cotton,Weekly
68,3.55,38,51,105,7.48,Sandy,Maize,Bi-weekly
82,1.66,36,86,217,6.83,Sandy,Wheat,As-needed
71,1.18,36,59,246,6.74,Red,Rice,As-needed
54,7.53,31,65,36,6.52,Red,Wheat,Weekly
19,11.85,28,46,27,7.07,Clayey,Wheat,Daily
82,2.81,22,71,210,6.13,Black,Sugarcane,As-needed
27,9.46,25,61,3,7.35,Sandy,Sugarcane,Daily
81,1.5,26,64,228,7.37,Black,Wheat,As-needed
37,8.4,36,44,41,7.41,Clayey,Cotton,Daily
73,1.61,38,65,226,6.35,Loamy,Cotton,As-needed
62,3.71,28,33,269,8.04,Clayey,Maize,Monthly
71,1.78,31,80,208,5.9,Clayey,Cotton,As-needed
12,8.12,27,35,5,7.96,Black,Rice,Daily
67,4.13,16,78,169,6.83,Sandy,Cotton,Bi-weekly
50,4.18,26,80,131,8.47,Clayey,Maize,Bi-weekly
74,2.15,23,70,215,6.32,Black,Maize,Monthly
41,6.63,29,84,95,6.41,Loamy,Wheat,Weekly
58,7.26,25,42,30,6.69,Black,Sugarcane,Weekly
62,2.02,15,69,156,6.91,Red,Maize,Monthly
51,6.37,17,65,120,6.59,Red,Rice,Weekly
63,3.46,39,53,101,7.37,Clayey,Wheat,Bi-weekly
76,2.01,23,67,264,7.33,Sandy,Rice,Monthly
22,9.68,31,61,4,7.48,Black,Cotton,Daily
68,5.35,33,50,167,7.33,Black,Maize,Bi-weekly
81,2.57,31,73,254,6.02,Loamy,Cotton,As-needed
50,3.41,23,73,108,6.49,Clayey,Sugarcane,Bi-weekly
60,2.11,30,76,164,8.26,Sandy,Wheat,Monthly
53,5.99,20,63,100,7.08,Loamy,Wheat,Bi-weekly
15,11.95,29,49,40,8.42,Red,Cotton,Daily
53,3.64,36,71,172,6.16,Clayey,Wheat,Bi-weekly
47,6.82,15,60,62,7.09,Clayey,Sugarcane,Weekly
77,3.38,17,89,249,5.53,Sandy,Rice,Monthly
56,4.18,35,46,145,8.5,Black,Cotton,Bi-weekly
58,5.87,33,84,88,8.32,Sandy,Sugarcane,Weekly
55,7.88,27,47,56,6.64,Red,Sugarcane,Weekly
73,2.96,21,53,236,5.86,Sandy,Wheat,As-needed
63,3.79,32,72,236,8.02,Loamy,Cotton,Monthly
38,8.15,26,39,21,7.17,Red,Rice,Daily
72,1.62,34,82,205,7.99,Loamy,Sugarcane,As-needed
35,11.71,28,69,17,8.01,Clayey,Rice,Daily
69,3.95,22,44,191,7.79,Black,Wheat,Monthly
62,4.35,22,46,160,8.38,Loamy,Wheat,Bi-weekly
74,2.3,36,46,167,6.47,Black,Cotton,Monthly
29,9.4,34,41,25,8.3,Loamy,Wheat,Daily
33,11.38,19,87,43,6.01,Red,Sugarcane,Daily
20,9.17,26,48,22,7.97,Sandy,Cotton,Daily
60,4.71,29,66,153,7.26,Black,Sugarcane,Bi-weekly
70,2.51,24,56,263,7.32,Clayey,Wheat,Monthly
76,1.0,20,80,285,7.99,Red,Wheat,As-needed
39,5.8,31,75,111,7.47,Red,Sugarcane,Weekly
71,2.82,23,43,299,8.2,Loamy,Rice,As-needed
84,2.74,17,44,216,6.44,Loamy,Sugarcane,As-needed
74,2.76,33,75,283,6.05,Clayey,Maize,As-needed
38,6.78,18,73,61,6.79,Clayey,Maize,Weekly
56,5.81,27,31,101,6.44,Loamy,Wheat,Weekly
63,3.13,37,44,232,7.63,Red,Maize,Monthly
15,11.05,37,41,6,5.84,Clayey,Maize,Daily
70,1.98,36,65,242,6.83,Loamy,Sugarcane,As-needed
69,3.3,15,57,262,6.52,Loamy,Sugarcane,Monthly
59,7.31,26,78,102,8.44,Loamy,Rice,Weekly
63,3.68,27,58,237,5.61,Sandy,Wheat,Monthly
76,3.5,25,78,231,8.06,Clayey,Sugarcane,Monthly
18,11.47,34,72,46,8.15,Sandy,Cotton,Daily
36,9.67,31,75,48,7.97,Clayey,Rice,Daily
84,1.64,18,34,232,8.25,Clayey,Rice,As-needed
37,9.86,35,86,33,7.1,Sandy,Cotton,Daily
39,9.28,36,40,4,7.26,Black,Sugarcane,Daily
65,3.16,39,57,180,7.46,Black,Cotton,Monthly
77,3.42,22,31,297,6.31,Loamy,Sugarcane,Monthly
74,2.18,28,43,242,5.74,Clayey,Sugarcane,Monthly
73,2.77,34,33,285,7.67,Loamy,Cotton,As-needed
48,5.13,23,71,54,5.63,Sandy,Rice,Weekly
38,11.46,28,70,22,7.02,Loamy,Rice,Daily
39,10.28,24,74,43,7.28,Clayey,Sugarcane,Daily
70,2.23,24,80,255,5.83,Red,Sugarcane,As-needed
79,1.52,28,78,262,6.59,Sandy,Sugarcane,As-needed
52,5.74,28,42,149,5.53,Black,Sugarcane,Weekly
34,6.59,16,51,88,5.82,Black,Sugarcane,Weekly
16,10.36,34,52,36,6.84,Red,Cotton,Daily
81,2.42,32,56,229,6.93,Clayey,Maize,As-needed
78,3.47,32,38,234,6.52,Black,Wheat,Monthly
30,7.1,35,62,90,6.26,Black,Rice,Weekly
80,1.45,28,50,257,8.44,Clayey,Maize,As-needed
61,5.34,24,72,158,7.06,Clayey,Sugarcane,Bi-weekly
61,2.4,21,74,174,7.37,Clayey,Wheat,Monthly
53,3.3,20,88,127,6.59,Clayey,Rice,Bi-weekly
10,9.48,28,46,46,6.65,Black,Rice,Daily
66,5.04,38,47,140,8.15,Red,Rice,Bi-weekly
74,1.67,38,73,239,6.84,Loamy,Sugarcane,As-needed
70,3.02,35,67,242,6.01,Sandy,Cotton,Monthly
68,5.86,23,72,163,7.98,Black,Wheat,Bi-weekly
52,5.14,16,56,179,7.3,Black,Wheat,Bi-weekly
35,7.32,30,32,111,5.81,Sandy,Cotton,Weekly
61,3.29,23,64,237,6.8,Red,Maize,Monthly
60,3.7,32,73,290,7.93,Sandy,Maize,Monthly
73,1.06,25,58,259,5.64,Loamy,Rice,As-needed
66,2.44,19,80,186,6.88,Black,Rice,Monthly
24,10.78,21,42,25,6.72,Loamy,Maize,Daily
72,1.06,21,78,286,8.32,Loamy,Cotton,As-needed
31,10.79,34,63,33,8.35,Red,Rice,Daily
29,9.51,38,51,13,6.65,Loamy,Maize,Daily
59,3.93,25,68,138,8.05,Clayey,Sugarcane,Bi-weekly
40,6.1,18,75,63,8.3,Black,Maize,Weekly
74,2.91,25,55,264,8.29,Black,Rice,As-needed
46,6.71,37,45,138,7.76,Loamy,Rice,Weekly
70,1.01,31,82,246,6.36,Sandy,Wheat,As-needed
57,5.89,19,39,103,8.1,Red,Maize,Weekly
53,7.73,19,73,143,8.0,Red,Cotton,Weekly
36,5.73,31,42,51,6.56,Loamy,Rice,Weekly
75,3.66,29,36,239,6.16,Clayey,Sugarcane,Monthly
42,6.04,33,58,64,7.58,Black,Rice,Weekly
39,9.61,38,35,24,5.92,Black,Wheat,Daily
84,1.08,39,51,268,8.06,Sandy,Maize,As-needed
25,9.84,19,55,0,5.74,Clayey,Sugarcane,Daily
24,11.0,39,43,4,5.71,Loamy,Cotton,Daily
51,3.4,35,48,106,6.98,Red,Wheat,Bi-weekly
79,1.56,26,35,244,6.11,Sandy,Maize,As-needed
60,2.85,34,41,247,7.48,Red,Wheat,Monthly
15,11.46,26,44,30,6.4,Clayey,Sugarcane,Daily
71,2.64,22,67,293,8.28,Black,Wheat,As-needed
52,5.54,25,64,112,7.07,Red,Rice,Bi-weekly
32,5.74,22,60,120,6.9,Black,Rice,Weekly
80,1.79,39,36,223,6.8,Clayey,Wheat,As-needed
34,8.06,22,79,21,7.22,Black,Wheat,Daily
75,2.42,29,38,277,7.99,Clayey,Cotton,As-needed
79,2.77,26,31,229,7.96,Loamy,Cotton,Monthly
64,3.05,26,58,138,6.3,Sandy,Sugarcane,Bi-weekly
23,11.0,25,68,28,6.24,Clayey,Maize,Daily
53,6.95,33,75,83,6.4,Clayey,Rice,Weekly
79,3.21,19,33,167,5.52,Sandy,Maize,Monthly
81,2.53,29,33,281,7.4,Black,Rice,As-needed
37,11.42,36,51,48,5.84,Black,Wheat,Daily
41,7.56,19,38,78,8.37,Clayey,Sugarcane,Weekly
72,1.04,19,46,237,5.93,Loamy,Cotton,As-needed
76,1.8,27,87,217,8.19,Sandy,Wheat,As-needed
73,3.11,31,89,265,6.83,Red,Cotton,Monthly
61,3.83,33,42,142,6.36,Sandy,Wheat,Bi-weekly
32,6.93,15,68,116,5.99,Clayey,Maize,Weekly
17,10.47,39,79,37,7.86,Loamy,Maize,Daily
50,7.2,24,41,61,7.53,Black,Sugarcane,Weekly
29,8.04,19,57,17,7.07,Loamy,Maize,Daily
48,6.9,26,55,72,8.34,Loamy,Rice,Weekly
49,7.47,15,71,48,6.31,Sandy,Maize,Weekly
73,1.07,29,75,218,7.61,Clayey,Wheat,As-needed
28,11.78,39,55,8,6.64,Black,Rice,Daily
57,3.66,23,50,170,5.85,Loamy,Maize,Bi-weekly
21,10.09,25,31,4,6.29,Black,Cotton,Daily
79,2.06,16,63,184,7.76,Red,Cotton,Monthly
81,1.34,27,32,261,7.31,Loamy,Cotton,As-needed
35,11.56,34,89,18,8.35,Black,Wheat,Daily
84,1.03,33,72,293,7.16,Red,Sugarcane,As-needed
75,3.3,30,57,223,7.06,Sandy,Rice,Monthly
79,3.01,38,53,230,7.65,Clayey,Wheat,Monthly
34,5.89,32,82,42,6.36,Sandy,Wheat,Weekly
76,2.59,30,50,222,6.29,Clayey,Sugarcane,As-needed
84,2.95,30,50,212,6.6,Loamy,Wheat,As-needed
70,2.21,27,55,283,7.76,Clayey,Wheat,Monthly
70,2.05,23,52,259,8.24,Sandy,Sugarcane,Monthly
54,3.03,37,86,162,7.52,Loamy,Sugarcane,Bi-weekly
32,5.83,23,57,124,8.15,Black,Cotton,Weekly
79,2.27,35,71,293,7.5,Clayey,Maize,As-needed
63,3.61,22,88,200,7.26,Clayey,Cotton,Monthly
57,7.8,36,62,76,7.19,Clayey,Sugarcane,Weekly
46,7.31,38,69,120,7.96,Clayey,Cotton,Weekly
75,2.39,19,73,217,7.29,Red,Sugarcane,Monthly
41,7.94,35,89,77,5.94,Clayey,Wheat,Weekly
65,2.27,22,86,294,8.16,Sandy,Wheat,Monthly
70,2.36,33,37,268,5.53,Sandy,Sugarcane,As-needed
78,1.9,30,80,213,7.65,Clayey,Rice,As-needed
58,7.85,18,75,56,7.49,Red,Maize,Weekly
33,6.99,37,31,87,6.08,Loamy,Rice,Weekly
46,5.07,16,78,55,7.97,Clayey,Maize,Weekly
56,3.4,18,43,197,5.88,Clayey,Rice,Bi-weekly
61,3.8,38,50,172,8.14,Sandy,Sugarcane,Monthly
74,2.3,38,46,207,8.19,Black,Sugarcane,As-needed
