soil_moisture,evapotranspiration,temperature,humidity,rainfall,ph,soil_type,crop_type,irrigation_schedule
26,10.11,26,89,35,7.96,Red,Maize,Daily
42,7.7,23,65,72,7.96,Clayey,Rice,Weekly
66,5.77,27,62,195,8.2,Sandy,Maize,Bi-weekly
22,11.63,28,73,9,6.21,Black,Cotton,Daily
67,3.15,30,68,167,5.78,Sandy,Wheat,Bi-weekly
59,5.61,27,42,80,8.21,Red,Sugarcane,Weekly
31,6.53,39,67,118,8.04,Sandy,Cotton,Weekly
69,4.18,31,54,135,5.69,Sandy,Maize,Bi-weekly
71,2.01,32,65,275,7.29,Loamy,Rice,As-needed
12,9.97,20,87,48,7.02,Loamy,Rice,Daily
66,5.15,36,87,109,7.4,Red,Rice,Bi-weekly
66,3.64,36,58,274,5.93,Loamy,Maize,Monthly
34,6.38,39,69,129,6.05,Red,Cotton,Weekly
32,7.14,19,42,90,6.19,Black,Maize,Weekly
77,2.67,24,69,256,5.92,Red,Sugarcane,As-needed
50,4.88,28,65,140,6.95,Red,Rice,Bi-weekly
11,10.31,23,74,5,7.32,Loamy,Rice,Daily
69,3.27,28,88,222,8.29,Clayey,Sugarcane,Monthly
18,8.17,38,77,26,5.55,Black,Sugarcane,Daily
32,11.51,30,69,3,6.7,Red,Cotton,Daily
14,11.8,20,45,39,7.24,Loamy,Sugarcane,Daily
71,2.7,20,68,225,6.09,Sandy,Sugarcane,As-needed
36,7.76,35,67,81,6.17,Loamy,Maize,Weekly
16,9.43,38,44,1,7.22,Black,Cotton,Daily
69,2.62,29,43,164,8.33,Red,Wheat,Monthly
50,6.34,30,44,57,6.0,Sandy,Sugarcane,Weekly
70,3.97,33,51,221,6.18,Red,Rice,Monthly
84,1.4,29,39,281,8.35,Red,Sugarcane,As-needed
62,2.88,30,32,244,6.95,Clayey,Rice,Monthly
69,3.81,21,77,171,6.58,Sandy,Rice,Bi-weekly
66,3.33,31,54,142,7.24,Red,Maize,Bi-weekly
71,3.5,34,38,241,6.75,Black,Maize,Monthly
38,5.01,27,42,31,8.39,Clayey,Wheat,Weekly
60,2.42,36,66,208,8.31,Black,Rice,Monthly
60,3.13,28,57,210,7.03,Clayey,Maize,Monthly
51,6.3,22,44,59,7.98,Red,Maize,Weekly
76,1.14,16,74,238,5.68,Clayey,Rice,As-needed
72,3.0,34,49,268,6.95,Red,Wheat,As-needed
56,3.43,17,81,153,8.02,Loamy,Sugarcane,Bi-weekly
56,5.8,19,42,157,6.84,Clayey,Rice,Bi-weekly
25,11.2,23,35,38,6.16,Sandy,Rice,Daily
78,3.74,34,88,160,7.14,Loamy,Rice,Monthly
57,7.68,35,40,148,6.28,Black,Sugarcane,Weekly
16,11.58,17,73,41,6.0,Black,Maize,Daily
70,3.43,20,63,287,7.16,Sandy,Rice,Monthly
35,5.57,36,36,67,8.0,Black,Sugarcane,Weekly
73,2.76,22,83,266,8.0,Loamy,Wheat,Monthly
51,5.02,18,71,55,8.0,Black,Rice,Weekly
62,3.39,24,47,174,8.37,Red,Wheat,Bi-weekly
73,3.23,34,73,158,6.32,Loamy,Sugarcane,Monthly
32,7.08,17,42,66,8.11,Red,Maize,Weekly
60,2.83,30,81,244,5.88,Red,Sugarcane,Monthly
26,8.28,25,88,22,7.45,Loamy,Maize,Daily
62,3.54,34,87,228,7.24,Sandy,Cotton,Monthly
38,8.95,33,41,42,7.13,Loamy,Wheat,Daily
64,3.41,20,34,280,7.51,Black,Wheat,Monthly
78,1.8,18,63,215,7.32,Red,Cotton,As-needed
73,1.35,30,40,267,5.99,Black,Rice,As-needed
34,10.21,21,40,42,7.52,Black,Sugarcane,Daily
71,1.69,28,34,262,8.4,Black,Wheat,As-needed
79,2.63,34,56,298,7.85,Sandy,Rice,Monthly
53,7.22,27,49,36,7.29,Sandy,Rice,Weekly
29,11.88,19,82,26,7.82,Loamy,Maize,Daily
29,8.61,24,41,48,5.55,Sandy,Maize,Daily
31,7.42,18,59,121,7.52,Clayey,Rice,Weekly
62,5.47,21,56,163,8.18,Clayey,Sugarcane,Bi-weekly
36,6.13,20,69,45,8.31,Red,Sugarcane,Weekly
26,10.34,21,46,37,6.53,Clayey,Sugarcane,Daily
18,9.72,15,76,36,8.19,Red,Maize,Daily
54,4.89,18,79,193,8.05,Clayey,Maize,Bi-weekly
15,9.87,23,87,30,6.04,Loamy,Rice,Daily
62,3.36,24,69,186,5.57,Red,Cotton,Bi-weekly
33,6.9,31,69,109,5.99,Black,Sugarcane,Weekly
51,7.53,34,42,74,6.19,Clayey,Wheat,Weekly
66,5.56,38,32,198,5.77,Clayey,Wheat,Bi-weekly
65,3.34,34,40,151,8.04,Sandy,Cotton,Monthly
84,2.97,26,61,270,7.42,Sandy,Cotton,As-needed
40,6.19,16,82,43,5.85,Red,Maize,Weekly
51,6.74,38,58,106,7.25,Loamy,Rice,Weekly
35,6.89,31,41,48,8.3,Sandy,Cotton,Weekly
26,8.18,38,50,7,6.83,Black,Cotton,Daily
78,2.53,15,31,296,6.6,Sandy,Cotton,Monthly
75,2.58,36,33,257,6.65,Black,Wheat,As-needed
72,3.76,18,43,181,6.39,Sandy,Wheat,Monthly
10,10.33,32,59,28,7.4,Black,Wheat,Daily
38,5.85,24,72,91,8.38,Loamy,Cotton,Weekly
78,2.89,28,68,274,7.28,Red,Sugarcane,Monthly
71,2.09,30,70,294,7.47,Loamy,Maize,Monthly
37,5.38,25,75,136,7.09,Black,Rice,Weekly
10,11.37,34,79,45,7.51,Red,Rice,Daily
68,3.11,33,53,178,7.52,Black,Rice,Bi-weekly
15,11.59,38,74,39,6.08,Red,Cotton,Daily
61,2.88,35,31,173,6.37,Sandy,Wheat,Monthly
44,7.52,37,59,52,6.34,Sandy,Maize,Weekly
70,2.96,23,66,237,7.95,Clayey,Wheat,As-needed
34,7.92,33,68,67,7.23,Black,Maize,Weekly
31,6.75,38,48,114,8.47,Red,Wheat,Weekly
31,7.48,31,86,113,8.05,Black,Sugarcane,Weekly
72,2.19,15,31,273,6.47,Clayey,Maize,Monthly
47,6.56,21,79,35,7.07,Clayey,Sugarcane,Weekly
73,2.86,24,70,281,6.7,Sandy,Rice,As-needed
59,5.56,32,71,135,7.15,Clayey,Maize,Weekly
75,1.24,27,48,257,7.65,Red,Cotton,As-needed
55,7.87,22,52,48,7.93,Black,Cotton,Weekly
64,5.44,39,89,197,5.54,Clayey,Wheat,Bi-weekly
71,3.84,38,76,291,8.44,Black,Rice,Monthly
73,2.73,39,52,233,7.74,Red,Rice,As-needed
74,1.83,39,42,246,5.57,Red,Cotton,As-needed
60,2.04,23,57,296,8.11,Red,Sugarcane,Monthly
16,11.72,22,61,34,7.97,Black,Maize,Daily
82,1.7,38,44,262,6.7,Sandy,Rice,As-needed
59,3.8,30,73,163,6.2,Black,Wheat,Bi-weekly
12,11.51,17,33,34,8.24,Clayey,Cotton,Daily
15,8.65,27,80,47,8.38,Clayey,Sugarcane,Daily
53,6.73,32,75,39,5.98,Clayey,Maize,Weekly
60,3.89,29,32,248,6.0,Loamy,Cotton,Monthly
71,2.84,20,83,207,6.72,Black,Maize,As-needed
76,2.97,23,79,279,6.49,Red,Rice,As-needed
61,4.85,16,86,166,7.84,Clayey,Cotton,Bi-weekly
14,11.6,29,37,5,7.35,Sandy,Maize,Daily
60,2.77,15,82,283,7.34,Sandy,Rice,Monthly
64,3.76,39,61,184,7.48,Sandy,Maize,Bi-weekly
84,1.94,31,87,212,5.57,Loamy,Maize,As-needed
33,10.53,31,71,22,8.31,Clayey,Maize,Daily
81,2.5,16,31,295,7.89,Loamy,Rice,As-needed
33,7.92,35,88,136,5.95,Red,Rice,Weekly
40,6.27,17,46,33,8.16,Loamy,Wheat,Weekly
36,6.01,38,61,52,6.38,Red,Sugarcane,Weekly
38,5.05,38,37,78,8.31,Red,Rice,Weekly
17,10.69,26,71,17,6.67,Black,Sugarcane,Daily
60,5.83,30,89,142,6.3,Clayey,Cotton,Bi-weekly
77,3.41,26,71,213,5.67,Sandy,Sugarcane,Monthly
52,4.83,15,30,165,6.51,Black,Maize,Bi-weekly
76,1.51,19,31,208,6.99,Loamy,Sugarcane,As-needed
30,11.57,38,67,25,7.71,Red,Rice,Daily
30,7.31,27,46,38,5.75,Black,Rice,Weekly
56,5.53,31,32,110,7.51,Loamy,Maize,Bi-weekly
84,2.03,26,84,253,6.75,Black,Wheat,As-needed
63,3.15,21,41,186,7.12,Loamy,Rice,Monthly
61,4.21,18,49,190,8.01,Loamy,Rice,Bi-weekly
46,5.63,29,53,88,6.71,Black,Sugarcane,Weekly
75,1.99,38,53,201,8.32,Black,Sugarcane,As-needed
32,11.8,16,66,13,5.77,Red,Rice,Daily
78,3.68,24,70,283,5.95,Loamy,Sugarcane,Monthly
52,5.96,37,74,137,7.69,Loamy,Maize,Bi-weekly
57,3.71,20,44,124,8.45,Loamy,Cotton,Bi-weekly
76,3.52,36,63,155,7.21,Black,Maize,Monthly
63,5.82,17,48,164,5.68,Loamy,Rice,Bi-weekly
31,7.19,32,54,92,5.6,Clayey,Cotton,Weekly
72,1.92,35,34,254,8.14,Red,Rice,As-needed
83,1.47,19,79,256,8.33,Sandy,Rice,As-needed
78,1.18,23,61,236,5.99,Black,Wheat,As-needed
40,5.78,34,52,134,6.75,Clayey,Rice,Weekly
25,11.74,32,56,21,5.79,Black,Maize,Daily
33,9.12,31,47,22,8.0,Red,Wheat,Daily
63,3.07,31,64,137,6.57,Red,Sugarcane,Bi-weekly
39,11.34,18,69,10,6.53,Clayey,Sugarcane,Daily
68,3.62,34,81,282,6.29,Red,Cotton,Monthly
70,2.51,38,49,282,6.06,Clayey,Sugarcane,As-needed
78,2.03,19,89,220,8.35,Loamy,Sugarcane,As-needed
23,10.2,20,64,37,7.7,Sandy,Cotton,Daily
77,1.03,24,69,240,7.83,Clayey,Cotton,As-needed
47,5.04,27,63,103,6.7,Black,Wheat,Weekly
83,2.63,33,86,226,7.86,Clayey,Maize,As-needed
51,5.26,32,34,130,6.36,Loamy,Rice,Bi-weekly
35,6.8,37,81,142,7.23,Loamy,Rice,Weekly
45,6.56,25,45,83,8.25,Red,Wheat,Weekly
62,3.17,28,64,150,7.37,Red,Wheat,Bi-weekly
77,2.39,16,42,213,5.55,Black,Wheat,As-needed
59,3.21,21,65,190,7.67,Sandy,Rice,Bi-weekly
68,4.56,25,53,171,6.74,Clayey,Cotton,Bi-weekly
29,8.14,16,87,25,6.57,Clayey,Sugarcane,Daily
63,2.36,30,79,170,5.72,Clayey,Cotton,Monthly
70,2.56,26,34,169,6.71,Red,Wheat,Monthly
77,3.56,23,60,217,8.27,Red,Maize,Monthly
79,2.68,35,58,183,5.82,Clayey,Rice,Monthly
59,5.41,16,59,113,6.98,Red,Sugarcane,Weekly
65,4.42,15,60,171,8.12,Loamy,Sugarcane,Bi-weekly
55,6.79,31,67,95,8.44,Loamy,Sugarcane,Weekly
70,3.79,26,73,271,6.19,Black,Sugarcane,Monthly
78,1.17,25,73,244,8.25,Black,Wheat,As-needed
84,2.95,33,57,200,7.53,Red,Sugarcane,As-needed
62,2.23,38,60,217,5.81,Sandy,Rice,Monthly
71,2.65,34,81,278,6.1,Loamy,Cotton,As-needed
71,2.03,34,39,269,7.04,Clayey,Sugarcane,Monthly
18,11.35,19,89,36,5.78,Loamy,Wheat,Daily
55,3.82,16,58,168,6.3,Loamy,Wheat,Bi-weekly
50,7.47,33,43,98,5.7,Black,Maize,Weekly
70,2.95,26,32,282,8.25,Black,Wheat,Monthly
79,1.0,20,49,299,8.0,Black,Cotton,As-needed
25,11.88,21,61,0,6.23,Sandy,Sugarcane,Daily
20,8.33,39,75,38,6.58,Black,Sugarcane,Daily
70,1.02,36,51,257,8.3,Black,Cotton,As-needed
34,7.63,30,37,88,5.65,Clayey,Rice,Weekly
71,2.13,39,38,208,6.77,Black,Wheat,As-needed
75,2.73,26,89,201,7.98,Sandy,Rice,Monthly
83,1.75,15,44,269,7.49,Red,Sugarcane,As-needed
19,10.57,25,65,19,8.11,Red,Wheat,Daily
66,3.1,29,68,242,7.04,Clayey,Rice,Monthly
74,1.87,26,78,277,8.07,Black,Sugarcane,As-needed
55,3.91,17,61,109,6.38,Sandy,Wheat,Bi-weekly
65,5.77,15,78,179,7.69,Sandy,Rice,Bi-weekly
56,4.13,35,53,135,6.95,Red,Rice,Bi-weekly
37,5.44,37,84,112,6.71,Clayey,Wheat,Weekly
33,5.59,34,34,96,7.09,Black,Maize,Weekly
73,3.44,19,41,264,5.88,Clayey,Cotton,Monthly
75,2.61,32,37,191,6.6,Clayey,Wheat,Monthly
68,3.16,18,86,224,7.59,Clayey,Sugarcane,Monthly
61,3.36,30,41,144,5.85,Red,Maize,Bi-weekly
68,3.01,15,39,262,7.41,Sandy,Cotton,Monthly
28,11.94,37,89,46,6.59,Black,Maize,Daily
81,1.35,21,44,243,7.09,Clayey,Rice,As-needed
69,4.53,26,76,157,7.85,Red,Rice,Bi-weekly
44,7.38,17,61,36,7.69,Loamy,Sugarcane,Weekly
56,5.93,32,79,196,7.39,Loamy,Sugarcane,Bi-weekly
79,3.16,39,52,165,7.08,Sandy,Maize,Monthly
73,1.69,31,73,234,5.57,Black,Rice,As-needed
62,2.49,35,49,275,7.3,Loamy,Maize,Monthly
66,4.91,33,54,115,6.12,Sandy,Sugarcane,Bi-weekly
72,3.06,24,45,193,6.26,Black,Sugarcane,Monthly
67,5.25,29,35,195,8.15,Red,Maize,Bi-weekly
64,3.89,32,60,169,8.38,Black,Maize,Bi-weekly
74,1.88,39,82,245,6.12,Black,Wheat,As-needed
76,2.45,18,78,269,7.05,Red,Rice,Monthly
32,7.14,34,38,64,8.3,Red,Maize,Weekly
49,6.31,35,41,135,7.53,Red,Maize,Weekly
81,2.77,30,62,215,8.02,Black,Sugarcane,As-needed
63,3.6,31,50,263,5.91,Sandy,Maize,Monthly
77,2.32,29,30,210,6.85,Clayey,Maize,Monthly
60,3.66,18,53,150,6.02,Red,Rice,Bi-weekly
40,5.33,21,58,58,7.96,Sandy,Rice,Weekly
68,2.64,16,88,206,7.02,Sandy,Sugarcane,Monthly
26,9.82,39,75,45,7.42,Black,Rice,Daily
71,1.53,26,30,245,7.27,Clayey,Maize,As-needed
21,11.13,25,88,19,7.99,Loamy,Cotton,Daily
69,3.18,30,78,191,7.39,Red,Maize,Bi-weekly
36,8.33,37,81,21,7.8,Sandy,Sugarcane,Daily
43,7.97,26,60,140,6.88,Clayey,Rice,Weekly
84,1.08,24,85,276,6.78,Red,Rice,As-needed
79,2.95,39,79,214,6.44,Sandy,Wheat,As-needed
36,11.16,37,30,32,6.05,Loamy,Cotton,Daily
76,2.14,21,37,214,7.28,Black,Cotton,Monthly
76,2.63,31,54,281,7.23,Red,Sugarcane,Monthly
30,11.24,19,42,35,6.2,Sandy,Wheat,Daily
53,6.5,25,66,56,8.4,Sandy,Wheat,Weekly
71,2.27,17,43,279,7.61,Black,Cotton,As-needed
70,2.0,36,73,237,7.89,Loamy,Maize,As-needed
81,2.81,23,39,259,5.58,Sandy,Maize,As-needed
18,8.59,17,33,27,5.87,Loamy,Wheat,Daily
34,6.59,15,79,46,5.86,Red,Rice,Weekly
51,3.42,18,43,123,8.1,Sandy,Wheat,Bi-weekly
51,3.09,23,66,145,7.62,Sandy,Cotton,Bi-weekly
75,2.79,36,80,225,6.15,Black,Maize,As-needed
65,2.33,23,63,151,6.19,Black,Maize,Monthly
66,4.8,19,84,180,6.92,Loamy,Wheat,Bi-weekly
55,4.01,16,58,172,6.83,Black,Maize,Bi-weekly
73,2.36,23,86,250,7.83,Loamy,Maize,Monthly
30,11.03,20,89,3,5.55,Sandy,Sugarcane,Daily
66,3.43,29,45,157,7.5,Black,Rice,Monthly
70,2.08,26,77,227,8.15,Red,Rice,As-needed
56,5.8,36,52,100,8.41,Black,Rice,Weekly
52,7.32,25,49,98,7.1,Sandy,Rice,Weekly
12,8.51,24,82,5,8.46,Red,Rice,Daily
59,5.54,18,45,151,5.92,Loamy,Sugarcane,Bi-weekly
69,4.95,22,45,133,8.0,Sandy,Rice,Bi-weekly
13,9.38,31,54,15,7.19,Loamy,Maize,Daily
64,3.02,29,79,102,6.82,Clayey,Maize,Bi-weekly
79,2.43,19,32,238,6.67,Red,Maize,As-needed
13,8.86,37,60,29,5.66,Clayey,Sugarcane,Daily
82,1.55,37,74,226,7.32,Red,Maize,As-needed
18,8.91,29,75,25,8.12,Red,Rice,Daily
38,11.4,37,69,35,6.16,Clayey,Wheat,Daily
56,6.77,24,50,32,7.71,Sandy,Rice,Weekly
62,2.91,33,37,270,7.61,Black,Cotton,Monthly
51,4.33,29,89,148,6.83,Clayey,Maize,Bi-weekly
66,3.52,29,55,189,7.0,Loamy,Sugarcane,Bi-weekly
49,7.9,29,84,104,6.24,Sandy,Maize,Weekly
56,5.86,30,46,122,7.7,Red,Wheat,Weekly
77,2.51,27,46,253,6.32,Sandy,Cotton,Monthly
39,10.79,17,67,39,8.49,Red,Cotton,Daily
52,3.73,26,53,119,5.75,Clayey,Sugarcane,Bi-weekly
72,2.72,16,58,242,6.31,Sandy,Cotton,As-needed
76,2.83,21,82,200,7.16,Loamy,Sugarcane,Monthly
54,3.39,19,37,119,7.74,Red,Rice,Bi-weekly
36,6.0,24,44,83,6.51,Sandy,Sugarcane,Weekly
71,1.15,18,61,227,6.34,Loamy,Wheat,As-needed
74,1.34,20,54,236,8.01,Sandy,Wheat,As-needed
73,2.82,38,47,227,8.33,Black,Rice,As-needed
68,3.73,39,76,227,7.35,Black,Cotton,Monthly
69,2.39,31,51,210,7.67,Sandy,Cotton,Monthly
67,3.62,37,76,168,8.09,Red,Maize,Monthly
72,2.51,39,78,244,7.79,Sandy,Wheat,As-needed
16,11.82,29,68,34,6.34,Sandy,Sugarcane,Daily
57,7.06,36,49,80,8.29,Loamy,Maize,Weekly
56,7.42,37,63,56,5.62,Red,Wheat,Weekly
60,4.04,28,61,136,6.19,Sandy,Cotton,Bi-weekly
70,3.66,21,49,187,5.56,Sandy,Sugarcane,Monthly
84,2.79,23,89,234,8.09,Loamy,Cotton,As-needed
10,11.96,23,84,10,6.68,Red,Maize,Daily
73,2.14,35,88,212,8.08,Loamy,Cotton,Monthly
59,7.51,25,30,126,6.85,Clayey,Maize,Weekly
17,8.34,32,65,29,6.17,Red,Wheat,Daily
83,1.75,35,58,245,7.79,Black,Wheat,As-needed
71,1.87,27,65,256,6.21,Black,Rice,As-needed
57,7.35,25,74,126,8.21,Clayey,Cotton,Weekly
78,2.41,15,60,200,6.01,Red,Wheat,As-needed
12,10.81,32,88,40,7.27,Sandy,Sugarcane,Daily
70,2.19,29,66,273,6.45,Sandy,Maize,Monthly
56,6.29,39,68,69,7.31,Red,Wheat,Weekly
51,7.85,17,78,65,7.22,Sandy,Rice,Weekly
21,8.34,30,73,14,7.05,Red,Maize,Daily
30,10.22,20,39,44,8.39,Sandy,Maize,Daily
51,3.85,32,82,128,5.95,Loamy,Rice,Bi-weekly
72,2.38,26,65,277,6.7,Sandy,Rice,Monthly
50,3.88,27,56,162,8.25,Black,Cotton,Bi-weekly
24,8.71,27,70,21,7.08,Red,Rice,Daily
46,7.18,26,74,92,8.1,Red,Sugarcane,Weekly
33,6.64,18,46,127,5.97,Sandy,Rice,Weekly
64,2.79,20,77,218,6.63,Loamy,Cotton,Monthly
33,10.01,36,34,13,7.13,Red,Wheat,Daily
57,7.12,29,85,97,7.72,Black,Rice,Weekly
65,3.12,30,44,294,6.46,Red,Rice,Monthly
10,11.9,16,62,32,6.64,Sandy,Maize,Daily
71,2.83,27,56,157,8.19,Clayey,Maize,Monthly
37,7.22,34,31,51,7.65,Black,Sugarcane,Weekly
60,3.38,30,41,267,7.05,Red,Sugarcane,Monthly
77,3.03,22,60,232,7.22,Black,Sugarcane,Monthly
44,5.31,26,35,111,8.42,Red,Wheat,Weekly
21,8.06,38,79,44,6.9,Sandy,Wheat,Daily
51,3.65,37,44,112,8.17,Red,Wheat,Bi-weekly
32,5.68,17,42,66,6.3,Loamy,Maize,Weekly
55,4.08,21,62,190,6.27,Loamy,Wheat,Bi-weekly
22,11.55,33,64,38,5.76,Loamy,Maize,Daily
65,5.17,35,88,123,6.67,Black,Sugarcane,Bi-weekly
29,8.52,28,67,40,7.98,Black,Maize,Daily
57,7.34,27,69,56,6.72,Black,Wheat,Weekly
63,3.31,22,68,186,6.72,Clayey,Sugarcane,Bi-weekly
55,7.82,20,46,68,6.18,Sandy,Sugarcane,Weekly
75,2.26,32,53,271,8.31,Loamy,Maize,Monthly
55,4.25,39,43,109,8.14,Sandy,Wheat,Bi-weekly
32,11.51,28,88,23,7.66,Red,Cotton,Daily
30,6.7,24,46,122,5.52,Sandy,Sugarcane,Weekly
14,9.55,35,41,1,6.45,Sandy,Wheat,Daily
65,3.25,27,44,175,5.63,Black,Wheat,Monthly
14,10.49,39,40,48,8.36,Black,Rice,Daily
26,11.08,28,68,3,6.19,Sandy,Sugarcane,Daily
39,11.96,37,53,12,5.79,Black,Cotton,Daily
37,5.16,25,80,79,8.23,Red,Wheat,Weekly
17,8.78,17,40,14,7.19,Red,Maize,Daily
59,7.59,25,64,41,5.55,Black,Maize,Weekly
60,2.11,22,44,156,6.52,Red,Wheat,Monthly
66,3.28,25,68,260,7.3,Black,Cotton,Monthly
61,3.05,35,56,259,8.09,Sandy,Maize,Monthly
65,2.17,24,82,249,6.8,Loamy,Cotton,Monthly
81,2.31,23,73,222,7.81,Loamy,Cotton,As-needed
58,5.06,17,73,37,7.98,Sandy,Wheat,Weekly
82,1.95,34,60,272,7.31,Sandy,Rice,As-needed
35,9.49,35,58,36,7.74,Clayey,Wheat,Daily
66,5.81,23,49,194,7.71,Red,Cotton,Bi-weekly
83,1.11,21,38,221,8.3,Loamy,Sugarcane,As-needed
50,5.86,36,78,160,7.62,Loamy,Rice,Bi-weekly
78,2.33,20,33,225,6.14,Black,Cotton,Monthly
70,1.48,35,66,219,6.47,Sandy,Sugarcane,As-needed
45,6.12,36,59,109,6.87,Black,Sugarcane,Weekly
37,10.48,39,68,32,5.57,Loamy,Sugarcane,Daily
72,3.91,27,48,201,5.99,Black,Maize,Monthly
72,1.2,35,41,287,6.8,Sandy,Maize,As-needed
61,4.69,19,62,154,8.16,Red,Wheat,Bi-weekly
81,1.73,17,80,245,6.71,Black,Maize,As-needed
76,3.44,30,45,211,7.45,Red,Sugarcane,Monthly
50,7.88,26,49,65,8.16,Sandy,Wheat,Weekly
74,2.42,33,75,180,8.48,Black,Wheat,Monthly
16,8.05,21,89,12,7.11,Red,Sugarcane,Daily
73,2.72,20,52,275,5.78,Loamy,Rice,Monthly
65,3.79,27,87,120,8.36,Loamy,Sugarcane,Bi-weekly
71,2.63,29,45,214,5.72,Loamy,Sugarcane,Monthly
37,9.87,15,62,20,6.27,Red,Maize,Daily
33,7.37,22,55,85,6.83,Red,Wheat,Weekly
84,2.75,28,46,241,6.75,Sandy,Rice,As-needed
77,3.43,24,83,219,7.45,Loamy,Wheat,Monthly
25,9.52,39,69,22,7.81,Black,Sugarcane,Daily
45,5.31,30,78,86,7.37,Loamy,Rice,Weekly
46,6.07,29,63,104,6.68,Loamy,Cotton,Weekly
29,9.32,37,89,29,7.28,Sandy,Wheat,Daily
31,7.02,29,89,99,5.71,Loamy,Wheat,Weekly
66,4.02,26,49,103,8.5,Sandy,Maize,Bi-weekly
23,9.36,23,81,29,7.06,Red,Sugarcane,Daily
63,2.14,32,41,166,7.84,Loamy,Rice,Monthly
41,7.27,30,68,64,8.03,Clayey,Rice,Weekly
62,3.12,17,41,102,6.27,Red,Cotton,Bi-weekly
60,5.03,35,86,197,6.71,Loamy,Maize,Bi-weekly
58,3.14,27,36,193,5.73,Loamy,Maize,Bi-weekly
61,3.32,26,36,270,7.06,Red,Wheat,Monthly
75,2.66,29,86,290,7.29,Loamy,Wheat,As-needed
69,3.95,30,68,193,7.65,Black,Rice,Bi-weekly
69,4.76,32,71,107,6.09,Black,Cotton,Bi-weekly
20,10.9,28,41,7,6.73,Clayey,Sugarcane,Daily
51,3.73,39,44,152,6.74,Sandy,Sugarcane,Bi-weekly
56,7.87,29,77,107,5.52,Red,Maize,Weekly
75,2.98,31,46,237,6.23,Clayey,Wheat,Monthly
59,5.36,30,77,178,7.52,Clayey,Sugarcane,Bi-weekly
20,8.56,17,52,44,7.31,Red,Rice,Daily
