soil_moisture,evapotranspiration,temperature,humidity,rainfall,ph,soil_type,crop_type,irrigation_schedule
39,7.45,36,46,68,6.2,Black,Rice,Weekly
51,5.87,20,48,187,7.89,Clayey,Rice,Bi-weekly
24,8.63,19,53,48,5.93,Loamy,Sugarcane,Daily
18,8.39,20,61,0,7.3,Loamy,Wheat,Daily
83,2.09,23,88,281,6.52,Red,Rice,As-needed
55,4.4,18,62,180,7.87,Black,Cotton,Bi-weekly
10,11.62,27,57,48,7.32,Clayey,Wheat,Daily
80,2.01,28,52,246,8.05,Loamy,Wheat,As-needed
39,7.28,32,81,75,7.86,Black,Maize,Weekly
55,3.86,32,46,120,5.83,Loamy,Maize,Bi-weekly
83,1.11,18,75,240,7.36,Clayey,Maize,As-needed
28,8.36,31,87,46,6.39,Loamy,Rice,Daily
76,2.71,27,46,242,6.59,Black,Sugarcane,Monthly
28,8.65,36,85,4,5.83,Sandy,Cotton,Daily
76,2.01,20,43,278,6.7,Clayey,Maize,As-needed
60,3.39,38,37,215,6.14,Black,Rice,Monthly
84,2.86,30,60,284,5.82,Clayey,Maize,As-needed
60,2.54,26,86,280,6.48,Red,Rice,Monthly
67,4.49,38,73,164,6.95,Red,Wheat,Bi-weekly
61,3.86,33,62,287,7.5,Loamy,Wheat,Monthly
79,2.14,28,68,228,8.01,Loamy,Sugarcane,As-needed
30,6.62,27,79,114,6.98,Red,Maize,Weekly
77,1.6,19,57,226,8.36,Loamy,Rice,As-needed
61,5.24,24,34,149,6.07,Red,Cotton,Bi-weekly
66,5.61,30,87,140,7.01,Red,Rice,Bi-weekly
28,9.47,22,88,34,6.02,Red,Cotton,Daily
84,1.74,31,44,276,6.18,Sandy,Cotton,As-needed
75,3.5,25,40,151,7.71,Black,Wheat,Monthly
32,9.41,27,40,39,6.87,Sandy,Sugarcane,Daily
58,5.68,18,57,176,7.02,Clayey,Maize,Bi-weekly
70,2.68,30,54,198,6.83,Loamy,Wheat,Monthly
35,10.74,27,51,35,5.77,Red,Sugarcane,Daily
57,5.13,28,44,58,7.88,Loamy,Sugarcane,Weekly
33,6.92,27,69,140,6.48,Loamy,Sugarcane,Weekly
55,5.99,34,34,158,6.45,Loamy,Maize,Bi-weekly
56,4.55,23,81,152,5.51,Clayey,Cotton,Bi-weekly
22,8.69,26,33,37,7.5,Black,Maize,Daily
53,4.92,25,48,153,7.59,Sandy,Maize,Bi-weekly
35,11.4,30,51,8,6.54,Black,Sugarcane,Daily
61,5.81,24,75,122,7.57,Black,Cotton,Bi-weekly
69,5.16,32,80,151,8.29,Loamy,Sugarcane,Bi-weekly
56,4.78,17,52,186,6.76,Sandy,Maize,Bi-weekly
72,2.34,35,88,208,6.9,Loamy,Maize,As-needed
69,5.06,16,49,196,5.98,Sandy,Wheat,Bi-weekly
58,5.43,21,71,136,8.39,Black,Cotton,Bi-weekly
44,5.99,16,79,110,5.65,Red,Cotton,Weekly
39,9.4,22,78,5,7.95,Red,Sugarcane,Daily
79,2.25,27,36,296,7.69,Black,Cotton,As-needed
73,2.15,37,86,160,6.27,Sandy,Wheat,Monthly
10,8.07,37,76,34,7.29,Black,Rice,Daily
53,5.73,22,44,161,6.98,Black,Maize,Bi-weekly
50,4.52,24,75,196,6.43,Clayey,Cotton,Bi-weekly
63,4.27,34,75,151,7.58,Sandy,Cotton,Bi-weekly
56,6.07,31,42,149,6.54,Loamy,Rice,Weekly
47,7.93,36,86,113,7.2,Red,Sugarcane,Weekly
70,2.52,30,73,154,7.21,Loamy,Sugarcane,Monthly
74,2.56,15,88,250,6.32,Loamy,Cotton,As-needed
42,7.94,31,46,97,7.01,Sandy,Wheat,Weekly
38,11.62,26,58,39,7.51,Loamy,Rice,Daily
77,1.94,21,76,255,6.87,Clayey,Rice,As-needed
51,3.51,28,54,144,7.5,Black,Maize,Bi-weekly
32,7.33,23,62,42,6.2,Loamy,Cotton,Weekly
27,9.08,23,75,30,6.47,Black,Cotton,Daily
66,4.43,17,35,198,7.35,Black,Sugarcane,Bi-weekly
70,3.75,37,73,219,5.59,Sandy,Cotton,Monthly
21,8.28,36,62,23,6.64,Red,Cotton,Daily
41,5.0,17,59,103,6.45,Loamy,Cotton,Weekly
82,2.04,34,52,202,7.84,Loamy,Rice,As-needed
46,5.65,29,37,68,5.86,Black,Sugarcane,Weekly
82,1.81,17,57,298,6.55,Red,Maize,As-needed
42,7.75,34,86,45,8.0,Black,Maize,Weekly
78,3.2,20,63,254,8.05,Sandy,Maize,Monthly
73,1.9,33,70,265,6.35,Clayey,Cotton,As-needed
64,2.88,22,65,170,5.65,Red,Wheat,Monthly
53,5.01,24,59,126,5.95,Red,Sugarcane,Weekly
50,7.89,39,40,59,8.3,Clayey,Sugarcane,Weekly
14,9.65,16,58,40,7.15,Sandy,Maize,Daily
34,8.35,18,58,48,7.85,Black,Cotton,Daily
53,6.34,25,85,39,7.34,Red,Wheat,Weekly
69,2.21,31,39,177,7.94,Loamy,Cotton,Monthly
76,2.41,28,48,239,6.82,Loamy,Cotton,As-needed
75,2.9,18,82,178,6.49,Clayey,Maize,Monthly
71,1.45,34,47,258,6.04,Black,Rice,As-needed
58,5.92,35,45,175,5.92,Loamy,Wheat,Bi-weekly
62,4.87,36,41,139,5.8,Red,Rice,Bi-weekly
72,2.93,25,76,211,6.03,Clayey,Maize,As-needed
67,3.77,28,85,196,6.84,Sandy,Maize,Bi-weekly
74,3.29,39,39,254,6.62,Clayey,Wheat,Monthly
35,6.08,20,67,91,7.31,Clayey,Maize,Weekly
17,10.57,15,47,9,7.8,Black,Maize,Daily
73,3.64,35,55,167,8.08,Clayey,Rice,Monthly
60,3.76,23,80,235,5.7,Clayey,Maize,Monthly
60,5.54,19,58,173,8.42,Loamy,Wheat,Bi-weekly
32,5.14,36,32,49,8.34,Loamy,Rice,Weekly
54,5.69,32,89,46,7.92,Red,Wheat,Weekly
70,2.18,27,55,215,7.84,Clayey,Cotton,Monthly
33,6.64,36,62,109,7.38,Loamy,Wheat,Weekly
69,2.28,36,44,171,8.29,Black,Maize,Monthly
46,7.38,24,86,46,7.12,Sandy,Cotton,Weekly
13,11.29,17,70,4,7.76,Red,Maize,Daily
50,3.03,25,54,194,8.48,Loamy,Rice,Bi-weekly
72,2.42,17,71,166,5.62,Red,Cotton,Monthly
75,2.82,34,57,298,6.42,Black,Rice,As-needed
11,10.13,31,43,23,5.77,Clayey,Cotton,Daily
37,8.68,37,63,16,5.71,Loamy,Maize,Daily
76,1.47,30,72,298,8.33,Loamy,Wheat,As-needed
79,2.16,33,36,253,8.19,Loamy,Wheat,As-needed
34,9.59,39,46,10,6.55,Clayey,Wheat,Daily
54,5.27,39,64,134,6.08,Loamy,Rice,Bi-weekly
52,5.67,16,38,174,5.74,Sandy,Maize,Bi-weekly
50,5.83,22,38,127,7.61,Sandy,Cotton,Bi-weekly
71,1.08,39,42,239,8.44,Red,Maize,As-needed
75,3.77,20,88,233,7.93,Red,Wheat,Monthly
68,3.89,35,51,220,7.71,Loamy,Cotton,Monthly
14,8.09,38,52,49,7.43,Red,Cotton,Daily
37,5.91,20,66,121,6.73,Black,Maize,Weekly
21,11.26,37,40,43,7.24,Clayey,Rice,Daily
66,3.58,38,86,276,5.87,Clayey,Sugarcane,Monthly
78,3.36,19,37,208,7.63,Sandy,Wheat,Monthly
77,1.97,29,63,244,6.7,Black,Cotton,As-needed
83,1.2,22,31,252,8.0,Sandy,Rice,As-needed
66,3.68,17,67,242,8.24,Clayey,Wheat,Monthly
50,7.94,37,44,54,6.13,Clayey,Wheat,Weekly
50,5.38,18,68,101,7.55,Clayey,Sugarcane,Bi-weekly
35,8.85,34,61,28,6.17,Sandy,Cotton,Daily
82,1.28,32,74,236,6.42,Black,Rice,As-needed
46,6.41,17,60,31,7.49,Loamy,Wheat,Weekly
66,5.86,32,81,121,7.11,Black,Cotton,Bi-weekly
65,4.73,36,87,153,6.74,Red,Rice,Bi-weekly
79,1.56,21,84,258,5.8,Sandy,Sugarcane,As-needed
64,3.87,22,76,252,6.99,Black,Sugarcane,Monthly
78,2.82,24,43,257,7.74,Sandy,Wheat,Monthly
70,3.38,26,53,272,5.69,Clayey,Wheat,Monthly
78,1.95,26,48,275,8.27,Black,Sugarcane,As-needed
21,10.5,31,83,32,8.48,Sandy,Maize,Daily
32,6.93,28,88,34,7.95,Red,Cotton,Weekly
33,8.51,31,83,28,5.5,Black,Wheat,Daily
79,3.54,34,51,165,5.6,Black,Wheat,Monthly
27,8.45,18,63,6,7.2,Clayey,Sugarcane,Daily
63,3.52,27,40,185,8.08,Loamy,Maize,Bi-weekly
74,2.8,36,60,253,5.84,Black,Maize,As-needed
78,2.98,29,67,223,8.43,Clayey,Maize,Monthly
59,3.95,15,81,158,6.58,Sandy,Sugarcane,Bi-weekly
61,3.27,39,59,104,5.84,Sandy,Rice,Bi-weekly
66,4.28,25,49,124,7.65,Black,Rice,Bi-weekly
74,2.87,17,43,294,8.27,Black,Maize,As-needed
76,1.21,31,52,234,7.56,Sandy,Cotton,As-needed
70,2.97,16,55,294,6.62,Sandy,Wheat,As-needed
63,5.83,29,37,178,7.91,Clayey,Cotton,Bi-weekly
71,1.47,31,63,297,6.17,Red,Wheat,As-needed
62,4.54,39,79,126,8.17,Loamy,Sugarcane,Bi-weekly
29,10.42,23,55,24,8.33,Black,Sugarcane,Daily
73,2.34,23,71,276,7.7,Black,Sugarcane,Monthly
29,12.0,32,59,39,5.69,Sandy,Rice,Daily
81,1.83,33,40,288,7.32,Black,Maize,As-needed
73,3.49,39,48,159,5.73,Black,Sugarcane,Monthly
74,2.99,37,39,250,7.82,Black,Sugarcane,As-needed
17,8.47,29,75,8,7.13,Red,Rice,Daily
20,8.98,39,53,46,6.75,Loamy,Wheat,Daily
73,1.4,19,43,249,7.86,Black,Wheat,As-needed
10,10.94,34,46,34,7.94,Loamy,Sugarcane,Daily
33,6.19,27,67,125,7.37,Clayey,Maize,Weekly
63,5.84,35,86,110,6.26,Clayey,Cotton,Bi-weekly
29,11.56,17,86,30,6.52,Clayey,Sugarcane,Daily
79,3.87,38,44,185,7.41,Red,Wheat,Monthly
72,3.31,21,77,235,6.18,Loamy,Sugarcane,Monthly
61,4.43,15,89,169,7.49,Black,Rice,Bi-weekly
52,5.12,15,64,148,8.11,Clayey,Sugarcane,Weekly
33,11.88,28,67,1,7.67,Red,Cotton,Daily
67,4.64,32,57,191,5.81,Loamy,Maize,Bi-weekly
58,3.6,30,49,139,6.76,Black,Cotton,Bi-weekly
76,2.53,29,44,229,6.89,Sandy,Wheat,As-needed
33,11.43,28,51,49,5.77,Black,Rice,Daily
57,5.41,24,63,179,6.89,Black,Maize,Bi-weekly
77,2.16,30,33,218,6.68,Loamy,Wheat,As-needed
46,7.83,36,51,113,7.97,Loamy,Maize,Weekly
37,11.99,18,62,14,5.85,Sandy,Sugarcane,Daily
66,2.99,27,70,156,6.26,Black,Maize,Monthly
77,1.64,24,47,290,6.57,Black,Maize,As-needed
62,4.22,24,51,115,6.22,Loamy,Cotton,Bi-weekly
48,5.42,39,67,35,5.6,Clayey,Rice,Weekly
20,10.63,16,55,9,6.37,Loamy,Sugarcane,Daily
76,2.25,32,84,228,6.55,Loamy,Cotton,As-needed
34,6.94,28,39,103,6.26,Sandy,Wheat,Weekly
39,11.29,39,37,32,7.44,Red,Wheat,Daily
31,5.91,36,68,108,6.58,Sandy,Sugarcane,Weekly
50,5.49,23,37,84,8.04,Sandy,Sugarcane,Weekly
81,1.34,24,47,246,7.89,Black,Rice,As-needed
67,3.09,24,33,183,8.34,Black,Cotton,Bi-weekly
33,5.43,36,77,133,7.83,Sandy,Maize,Weekly
28,9.8,35,31,25,7.03,Sandy,Maize,Daily
77,1.78,30,56,287,7.95,Loamy,Sugarcane,As-needed
26,11.73,35,61,27,5.5,Red,Sugarcane,Daily
70,2.38,24,85,151,6.94,Sandy,Sugarcane,Monthly
83,2.41,33,52,291,8.22,Sandy,Cotton,As-needed
39,10.58,29,77,2,7.88,Red,Sugarcane,Daily
77,2.18,19,59,230,6.23,Loamy,Rice,As-needed
42,5.11,34,52,87,6.68,Red,Sugarcane,Weekly
57,5.62,31,39,162,5.82,Sandy,Rice,Bi-weekly
26,9.56,32,85,24,7.35,Clayey,Wheat,Daily
31,7.89,26,72,148,6.06,Loamy,Wheat,Weekly
57,7.12,28,71,97,6.56,Sandy,Maize,Weekly
52,3.93,26,70,152,7.19,Red,Maize,Bi-weekly
57,4.33,37,46,181,7.01,Sandy,Cotton,Bi-weekly
59,6.48,21,88,58,7.23,Clayey,Maize,Weekly
57,7.14,31,47,65,7.39,Clayey,Rice,Weekly
84,1.19,15,31,249,6.82,Clayey,Maize,As-needed
61,3.32,17,82,176,6.16,Black,Sugarcane,Bi-weekly
70,2.28,19,66,227,6.14,Sandy,Cotton,As-needed
63,3.75,23,60,189,7.06,Black,Cotton,Bi-weekly
24,9.3,28,71,47,6.98,Red,Rice,Daily
69,2.49,35,72,297,7.45,Black,Maize,Monthly
76,3.89,32,67,251,7.07,Red,Maize,Monthly
34,6.11,22,64,91,8.19,Red,Sugarcane,Weekly
13,11.08,19,81,46,6.53,Sandy,Maize,Daily
17,10.6,15,44,25,6.71,Red,Wheat,Daily
21,10.8,20,45,46,7.28,Loamy,Cotton,Daily
70,3.29,38,32,229,5.75,Black,Sugarcane,Monthly
48,5.17,16,85,137,6.64,Clayey,Rice,Weekly
32,11.95,29,46,35,7.81,Clayey,Sugarcane,Daily
36,11.4,35,85,9,7.04,Loamy,Cotton,Daily
48,5.68,39,33,49,5.75,Black,Maize,Weekly
12,9.97,35,53,37,6.92,Clayey,Sugarcane,Daily
60,3.81,24,76,116,8.2,Loamy,Sugarcane,Bi-weekly
65,3.56,24,33,166,5.61,Black,Wheat,Bi-weekly
63,2.68,39,48,238,7.95,Loamy,Wheat,Monthly
70,1.94,16,70,221,7.77,Red,Maize,As-needed
66,4.15,35,66,165,6.23,Loamy,Maize,Bi-weekly
72,2.34,15,85,217,7.33,Sandy,Sugarcane,Monthly
79,1.92,21,52,277,5.69,Red,Cotton,As-needed
77,1.73,27,75,211,7.17,Sandy,Wheat,As-needed
30,7.36,18,45,90,5.8,Black,Maize,Weekly
79,2.81,23,76,173,7.33,Red,Sugarcane,Monthly
15,9.09,17,62,45,8.09,Loamy,Rice,Daily
53,6.49,22,33,37,6.31,Loamy,Wheat,Weekly
62,2.83,33,63,180,6.27,Clayey,Rice,Monthly
41,5.19,19,55,73,6.33,Loamy,Wheat,Weekly
31,5.63,27,84,94,8.14,Black,Sugarcane,Weekly
75,2.78,27,44,214,7.33,Loamy,Sugarcane,As-needed
49,5.49,22,33,145,6.95,Loamy,Cotton,Weekly
52,3.02,30,54,199,8.41,Red,Rice,Bi-weekly
51,3.14,33,57,136,5.88,Sandy,Rice,Bi-weekly
35,8.34,26,54,26,8.22,Loamy,Rice,Daily
53,5.56,23,41,141,8.01,Sandy,Maize,Bi-weekly
77,3.28,20,76,235,5.9,Clayey,Wheat,Monthly
76,2.53,29,67,184,5.87,Clayey,Wheat,Monthly
27,11.18,26,67,43,7.26,Loamy,Maize,Daily
21,8.1,15,89,6,7.29,Red,Maize,Daily
12,10.34,35,43,1,6.81,Red,Rice,Daily
31,7.35,27,42,84,6.93,Red,Maize,Weekly
53,4.16,34,74,182,7.0,Sandy,Wheat,Bi-weekly
67,3.45,28,55,190,6.4,Sandy,Maize,Monthly
27,10.49,31,47,10,7.42,Sandy,Sugarcane,Daily
77,2.05,16,49,258,7.58,Loamy,Cotton,As-needed
83,2.12,26,60,242,7.49,Loamy,Rice,As-needed
83,1.61,26,32,211,6.86,Sandy,Cotton,As-needed
78,2.57,34,50,220,8.0,Red,Sugarcane,As-needed
67,2.09,39,81,273,7.31,Sandy,Sugarcane,Monthly
52,4.98,34,31,121,8.06,Clayey,Sugarcane,Bi-weekly
32,11.8,31,45,21,7.5,Red,Cotton,Daily
71,2.52,34,67,222,5.55,Red,Maize,As-needed
81,2.88,22,71,262,6.18,Black,Wheat,As-needed
53,3.23,22,64,148,8.05,Red,Wheat,Bi-weekly
60,4.37,23,72,173,7.15,Sandy,Wheat,Bi-weekly
67,3.21,32,84,260,8.13,Clayey,Wheat,Monthly
68,2.96,33,30,247,5.92,Clayey,Cotton,Monthly
75,2.2,19,84,218,6.78,Sandy,Rice,As-needed
32,6.97,38,37,87,5.99,Sandy,Wheat,Weekly
18,11.71,38,35,39,6.93,Red,Maize,Daily
21,8.12,36,71,32,8.09,Clayey,Maize,Daily
11,11.76,16,57,22,8.48,Loamy,Wheat,Daily
75,3.32,18,54,274,6.49,Clayey,Cotton,Monthly
49,7.32,33,75,127,5.65,Clayey,Rice,Weekly
73,2.72,36,50,208,5.93,Red,Maize,As-needed
14,9.44,16,88,44,7.3,Sandy,Sugarcane,Daily
47,5.67,33,43,70,6.7,Clayey,Sugarcane,Weekly
14,8.11,30,83,28,6.92,Clayey,Rice,Daily
57,6.25,36,88,69,7.92,Clayey,Sugarcane,Weekly
52,7.15,39,54,54,6.43,Red,Cotton,Weekly
30,10.63,37,54,0,6.76,Clayey,Maize,Daily
50,4.16,15,56,105,5.98,Sandy,Cotton,Bi-weekly
50,3.87,33,68,179,6.31,Sandy,Cotton,Bi-weekly
20,11.09,19,73,33,6.69,Loamy,Cotton,Daily
24,10.46,15,35,16,7.49,Red,Maize,Daily
82,2.23,24,33,259,6.34,Red,Cotton,As-needed
17,9.0,25,74,29,8.32,Black,Rice,Daily
25,8.55,18,70,42,8.37,Red,Wheat,Daily
63,3.19,15,87,114,7.31,Black,Wheat,Bi-weekly
34,10.23,36,32,9,6.77,Black,Sugarcane,Daily
19,9.77,38,63,39,6.77,Sandy,Rice,Daily
81,1.48,22,38,262,6.82,Sandy,Rice,As-needed
54,5.12,31,88,165,6.55,Red,Sugarcane,Bi-weekly
46,7.11,18,80,139,6.79,Sandy,Maize,Weekly
68,2.0,37,37,205,6.75,Black,Cotton,Monthly
69,3.76,19,42,206,7.47,Black,Wheat,Monthly
72,2.79,30,35,297,7.51,Clayey,Sugarcane,As-needed
44,5.05,30,69,32,6.79,Clayey,Wheat,Weekly
39,11.79,24,44,36,7.7,Red,Maize,Daily
47,5.09,29,37,68,7.48,Black,Maize,Weekly
74,2.91,26,69,199,7.21,Black,Maize,Monthly
38,7.54,33,57,51,6.58,Clayey,Sugarcane,Weekly
71,2.72,31,75,218,8.46,Sandy,Maize,As-needed
40,7.85,23,56,30,8.25,Loamy,Wheat,Weekly
62,3.34,31,30,285,6.55,Clayey,Rice,Monthly
65,5.46,32,61,157,5.93,Red,Wheat,Bi-weekly
76,2.65,35,52,159,5.56,Clayey,Cotton,Monthly
16,11.65,25,74,21,6.83,Loamy,Cotton,Daily
69,3.68,32,81,280,8.48,Loamy,Wheat,Monthly
19,11.9,16,68,39,6.69,Red,Sugarcane,Daily
56,5.72,34,84,62,6.2,Loamy,Cotton,Weekly
37,8.75,15,67,25,7.54,Black,Wheat,Daily
52,3.89,32,65,192,8.41,Black,Rice,Bi-weekly
14,9.59,16,36,40,6.45,Loamy,Cotton,Daily
61,5.12,33,73,173,7.07,Loamy,Cotton,Bi-weekly
66,5.13,17,68,127,7.37,Sandy,Sugarcane,Bi-weekly
58,3.3,32,40,121,7.2,Black,Maize,Bi-weekly
65,2.03,27,49,212,8.06,Clayey,Sugarcane,Monthly
34,9.12,24,48,10,7.69,Loamy,Cotton,Daily
37,10.23,30,69,38,6.81,Black,Wheat,Daily
22,9.9,39,49,46,8.26,Clayey,Cotton,Daily
38,9.31,31,86,14,7.07,Red,Maize,Daily
29,10.96,33,57,9,8.07,Loamy,Rice,Daily
31,7.24,33,67,83,8.02,Red,Rice,Weekly
18,9.35,19,36,41,6.26,Red,Maize,Daily
83,2.13,25,53,241,8.21,Sandy,Wheat,As-needed
72,3.09,15,87,228,8.44,Red,Maize,Monthly
36,11.43,31,31,20,6.79,Sandy,Maize,Daily
17,10.01,35,30,5,7.76,Clayey,Rice,Daily
66,3.95,23,83,144,8.32,Loamy,Rice,Bi-weekly
59,5.7,22,72,135,6.18,Sandy,Sugarcane,Weekly
16,10.46,35,41,35,5.98,Loamy,Rice,Daily
24,9.44,31,72,5,5.6,Sandy,Maize,Daily
83,2.79,27,32,264,8.5,Red,Wheat,As-needed
72,2.72,35,72,183,6.51,Loamy,Cotton,Monthly
52,5.2,28,51,131,6.13,Sandy,Sugarcane,Weekly
76,2.36,16,36,258,8.22,Red,Rice,As-needed
53,4.76,27,68,110,7.83,Clayey,Cotton,Bi-weekly
12,11.26,15,55,13,7.78,Loamy,Cotton,Daily
39,10.6,32,44,23,7.41,Loamy,Maize,Daily
34,7.11,25,55,101,7.29,Black,Wheat,Weekly
73,2.13,36,51,184,7.23,Red,Wheat,Monthly
66,5.98,31,50,112,6.56,Sandy,Sugarcane,Bi-weekly
66,2.79,27,57,159,6.09,Red,Sugarcane,Monthly
35,9.76,36,56,5,8.42,Clayey,Rice,Daily
75,2.81,34,33,246,6.53,Red,Maize,As-needed
43,7.45,35,61,136,6.73,Loamy,Wheat,Weekly
74,2.24,20,58,210,6.71,Red,Wheat,Monthly
13,10.78,27,60,3,7.1,Loamy,Maize,Daily
51,5.94,37,83,107,5.74,Black,Wheat,Weekly
24,10.17,26,80,44,7.85,Sandy,Maize,Daily
75,1.27,30,48,214,5.57,Sandy,Maize,As-needed
76,2.23,38,52,186,8.34,Loamy,Sugarcane,Monthly
54,4.03,39,41,104,5.76,Red,Rice,Bi-weekly
79,1.34,18,39,295,6.74,Sandy,Cotton,As-needed
78,2.01,28,50,205,7.25,Sandy,Rice,As-needed
78,1.2,28,40,276,7.54,Black,Cotton,As-needed
53,6.53,32,81,96,6.78,Black,Sugarcane,Weekly
60,5.25,38,62,120,6.13,Red,Rice,Bi-weekly
34,9.11,39,74,1,6.01,Red,Rice,Daily
34,9.51,31,79,3,7.93,Black,Sugarcane,Daily
68,2.32,15,71,166,6.69,Loamy,Cotton,Monthly
39,10.52,22,53,19,7.44,Sandy,Cotton,Daily
59,5.06,17,33,198,5.5,Red,Maize,Bi-weekly
24,9.42,39,57,25,6.62,Sandy,Rice,Daily
79,1.95,29,71,258,6.82,Red,Sugarcane,As-needed
45,5.11,19,39,39,8.28,Black,Maize,Weekly
14,10.98,37,54,14,6.27,Clayey,Rice,Daily
66,2.91,27,80,272,6.52,Clayey,Rice,Monthly
70,2.29,15,45,285,5.98,Red,Wheat,As-needed
31,9.29,39,61,35,7.56,Black,Maize,Daily
31,9.71,25,74,37,6.21,Sandy,Maize,Daily
76,2.44,26,75,168,6.81,Clayey,Sugarcane,Monthly
76,2.31,24,58,215,7.67,Black,Maize,As-needed
30,5.5,33,46,142,8.4,Black,Cotton,Weekly
37,7.3,35,37,89,5.98,Loamy,Wheat,Weekly
71,1.33,23,87,284,6.2,Sandy,Maize,As-needed
71,3.23,21,32,162,6.19,Sandy,Wheat,Monthly
16,8.9,24,54,46,7.46,Black,Sugarcane,Daily
75,2.71,33,80,217,6.95,Black,Rice,Monthly
57,5.6,36,51,190,6.85,Red,Rice,Bi-weekly
65,3.17,33,40,142,7.75,Clayey,Wheat,Bi-weekly
74,3.26,24,69,173,7.88,Loamy,Sugarcane,Monthly
23,10.09,38,59,47,5.87,Red,Sugarcane,Daily
69,2.64,22,47,254,6.67,Sandy,Rice,Monthly
58,5.85,35,41,48,5.62,Loamy,Cotton,Weekly
79,2.41,32,33,235,6.89,Sandy,Wheat,As-needed
68,4.24,21,32,146,7.82,Black,Rice,Bi-weekly
43,7.08,28,30,30,7.17,Loamy,Wheat,Weekly
74,2.81,32,83,251,8.11,Red,Cotton,As-needed
73,2.67,35,31,283,5.75,Clayey,Rice,Monthly
77,2.79,34,89,166,8.17,Black,Cotton,Monthly
78,2.51,15,72,200,8.49,Loamy,Wheat,Monthly
57,7.14,20,75,94,6.66,Sandy,Sugarcane,Weekly
81,2.64,21,87,218,6.19,Red,Wheat,As-needed
60,3.78,18,38,257,8.26,Sandy,Cotton,Monthly
75,3.74,39,73,156,7.26,Red,Cotton,Monthly
25,8.69,37,89,5,5.9,Red,Cotton,Daily
38,6.26,38,49,149,7.13,Sandy,Maize,Weekly
74,3.97,39,63,161,7.7,Red,Maize,Monthly
66,3.84,33,59,188,8.26,Clayey,Sugarcane,Bi-weekly
13,10.01,16,82,46,6.85,Red,Wheat,Daily
68,4.96,26,70,157,7.93,Sandy,Cotton,Bi-weekly
