soil_moisture,evapotranspiration,temperature,humidity,rainfall,ph,soil_type,crop_type,irrigation_schedule
71,3.06,21,82,236,6.98,Loamy,Wheat,Monthly
29,8.29,22,56,28,7.88,Black,Cotton,Daily
10,11.76,18,76,12,8.2,Black,Cotton,Daily
51,5.38,32,81,185,7.56,Red,Sugarcane,Bi-weekly
33,8.3,17,40,31,6.33,Sandy,Sugarcane,Daily
77,2.61,33,77,272,6.29,Black,Maize,Monthly
60,4.35,21,57,101,5.59,Loamy,Wheat,Bi-weekly
74,1.04,35,79,283,6.71,Clayey,Maize,As-needed
77,2.82,31,79,287,6.86,Black,Sugarcane,Monthly
73,1.43,32,86,295,7.21,Red,Wheat,As-needed
70,3.99,39,34,197,6.11,Sandy,Sugarcane,Monthly
35,8.37,21,40,48,8.02,Red,Cotton,Daily
30,7.14,28,49,41,6.84,Red,Rice,Weekly
33,6.96,17,53,111,6.13,Red,Maize,Weekly
24,8.89,24,49,3,7.53,Red,Rice,Daily
52,5.72,30,42,174,6.48,Sandy,Rice,Bi-weekly
12,8.71,23,37,27,5.72,Loamy,Rice,Daily
53,3.63,28,83,183,8.05,Loamy,Rice,Bi-weekly
64,4.15,28,75,163,7.6,Sandy,Rice,Bi-weekly
83,2.24,32,57,272,6.8,Sandy,Maize,As-needed
69,3.47,32,44,204,7.17,Loamy,Cotton,Monthly
44,6.08,37,85,57,5.67,Clayey,Rice,Weekly
68,2.02,37,33,172,5.87,Red,Maize,Monthly
83,1.46,39,59,267,7.19,Red,Cotton,As-needed
66,5.85,28,40,123,7.64,Clayey,Wheat,Bi-weekly
58,5.55,26,45,146,8.11,Sandy,Rice,Bi-weekly
44,5.37,21,87,119,7.9,Black,Wheat,Weekly
42,6.11,33,58,117,7.52,Sandy,Maize,Weekly
81,2.57,17,74,291,7.78,Sandy,Maize,As-needed
59,3.8,28,79,179,6.67,Loamy,Wheat,Bi-weekly
59,7.23,29,83,86,7.42,Black,Cotton,Weekly
50,6.19,25,66,58,7.92,Red,Cotton,Weekly
69,2.52,21,44,291,6.76,Loamy,Wheat,Monthly
48,5.62,25,49,35,8.0,Red,Rice,Weekly
64,3.11,18,58,217,6.01,Red,Sugarcane,Monthly
78,2.1,37,47,299,7.04,Sandy,Sugarcane,Monthly
54,4.17,26,88,136,7.39,Clayey,Maize,Bi-weekly
61,3.99,33,65,104,7.89,Red,Wheat,Bi-weekly
31,8.96,23,43,18,8.13,Clayey,Maize,Daily
34,5.57,19,37,104,5.57,Black,Cotton,Weekly
65,2.59,18,57,277,6.89,Clayey,Rice,Monthly
39,10.06,24,76,16,8.19,Red,Maize,Daily
53,3.88,33,78,114,7.79,Loamy,Cotton,Bi-weekly
59,7.84,37,86,117,5.88,Sandy,Cotton,Weekly
37,5.98,30,68,36,6.39,Loamy,Wheat,Weekly
64,4.06,33,70,189,7.07,Black,Rice,Bi-weekly
59,3.87,26,50,147,5.82,Sandy,Cotton,Bi-weekly
78,3.58,29,46,159,7.01,Clayey,Cotton,Monthly
62,2.46,17,42,278,7.19,Loamy,Maize,Monthly
71,3.4,38,64,252,6.68,Clayey,Cotton,Monthly
63,3.81,22,77,174,6.54,Loamy,Maize,Monthly
77,2.84,21,59,237,6.43,Red,Cotton,As-needed
64,3.34,15,33,287,5.92,Red,Cotton,Monthly
77,1.32,17,87,297,7.83,Red,Sugarcane,As-needed
78,2.04,22,65,215,7.34,Black,Wheat,As-needed
77,3.0,19,58,152,8.42,Sandy,Maize,Monthly
69,5.58,21,77,169,5.61,Loamy,Rice,Bi-weekly
17,11.29,38,61,20,7.12,Black,Cotton,Daily
50,4.54,29,39,115,6.51,Sandy,Cotton,Bi-weekly
51,5.51,18,69,103,6.22,Loamy,Rice,Bi-weekly
66,2.79,26,35,280,6.41,Loamy,Sugarcane,Monthly
58,5.66,22,61,77,6.19,Clayey,Sugarcane,Weekly
75,2.39,19,62,197,7.76,Red,Wheat,Monthly
16,11.24,29,70,46,6.21,Sandy,Wheat,Daily
18,10.54,21,51,12,7.31,Sandy,Maize,Daily
56,5.62,17,80,181,6.12,Loamy,Wheat,Bi-weekly
64,3.56,34,52,115,5.99,Loamy,Rice,Bi-weekly
82,2.31,15,79,217,6.48,Red,Sugarcane,As-needed
60,5.02,37,75,134,5.51,Clayey,Wheat,Bi-weekly
72,3.18,27,82,204,8.37,Sandy,Maize,Monthly
39,6.21,35,49,103,6.89,Clayey,Maize,Weekly
71,2.03,28,37,248,6.53,Loamy,Maize,As-needed
25,10.82,21,60,48,5.96,Clayey,Rice,Daily
25,8.16,38,75,46,6.39,Sandy,Maize,Daily
63,3.6,32,69,135,6.83,Sandy,Wheat,Bi-weekly
65,3.48,25,51,124,8.21,Black,Sugarcane,Bi-weekly
67,4.43,19,38,176,8.37,Clayey,Cotton,Bi-weekly
77,2.04,28,62,272,7.27,Clayey,Maize,As-needed
30,6.42,24,84,123,6.79,Red,Maize,Weekly
79,2.47,28,84,244,6.36,Loamy,Wheat,Monthly
70,2.05,22,35,260,8.33,Red,Rice,Monthly
79,2.98,29,40,284,6.9,Sandy,Rice,Monthly
32,5.13,27,57,92,7.14,Sandy,Maize,Weekly
12,11.21,25,64,0,5.83,Clayey,Wheat,Daily
52,5.15,39,66,164,7.71,Black,Maize,Bi-weekly
36,9.54,36,32,27,6.62,Red,Maize,Daily
34,6.28,17,74,90,6.5,Black,Wheat,Weekly
15,10.55,23,58,2,7.25,Red,Maize,Daily
75,1.33,38,56,247,8.09,Red,Maize,As-needed
68,3.0,30,72,228,7.01,Loamy,Maize,Monthly
63,3.49,34,70,170,6.01,Black,Cotton,Bi-weekly
78,2.11,31,76,274,8.0,Red,Sugarcane,Monthly
70,1.2,19,87,243,8.14,Red,Wheat,As-needed
61,4.83,23,55,179,6.96,Sandy,Sugarcane,Bi-weekly
57,5.51,27,39,145,7.69,Loamy,Cotton,Bi-weekly
80,2.46,31,61,264,5.63,Black,Sugarcane,As-needed
73,2.57,24,36,289,6.15,Clayey,Maize,As-needed
56,6.01,31,36,86,5.53,Sandy,Maize,Weekly
34,11.41,20,69,16,7.38,Red,Rice,Daily
51,5.44,28,57,112,6.35,Clayey,Rice,Bi-weekly
37,11.82,17,34,45,6.35,Red,Cotton,Daily
65,2.09,21,41,296,6.48,Loamy,Rice,Monthly
70,2.85,38,32,163,6.44,Clayey,Sugarcane,Monthly
73,2.08,36,58,256,7.69,Loamy,Wheat,As-needed
63,3.71,22,45,191,6.08,Black,Maize,Bi-weekly
36,10.52,33,58,11,8.04,Black,Maize,Daily
71,2.0,24,40,217,6.41,Sandy,Rice,Monthly
60,3.76,20,87,158,7.47,Black,Wheat,Bi-weekly
65,2.79,26,56,162,7.65,Black,Maize,Monthly
78,2.46,29,34,242,8.01,Loamy,Maize,As-needed
56,4.35,38,79,171,5.69,Loamy,Rice,Bi-weekly
43,6.1,31,71,149,7.48,Sandy,Rice,Weekly
56,4.02,23,33,157,6.78,Black,Sugarcane,Bi-weekly
51,4.6,37,37,130,6.28,Clayey,Cotton,Bi-weekly
58,3.16,34,77,189,7.25,Sandy,Maize,Bi-weekly
46,7.42,30,41,51,6.69,Red,Wheat,Weekly
46,5.5,33,46,131,8.48,Red,Rice,Weekly
42,7.76,21,32,77,7.77,Red,Maize,Weekly
10,11.01,21,75,32,7.51,Black,Sugarcane,Daily
35,7.55,25,47,106,6.28,Sandy,Cotton,Weekly
79,1.26,16,32,292,8.15,Black,Sugarcane,As-needed
81,1.01,37,47,235,7.51,Loamy,Wheat,As-needed
59,3.97,23,64,154,7.71,Loamy,Maize,Bi-weekly
63,2.33,30,33,203,7.24,Red,Cotton,Monthly
70,2.26,37,87,200,7.17,Clayey,Wheat,Monthly
83,1.3,24,54,201,7.8,Loamy,Sugarcane,As-needed
61,4.34,30,79,153,7.2,Sandy,Maize,Bi-weekly
78,2.7,31,71,178,5.8,Sandy,Sugarcane,Monthly
66,4.64,36,36,170,7.5,Loamy,Cotton,Bi-weekly
32,10.86,32,77,1,5.99,Sandy,Wheat,Daily
77,3.68,34,66,258,6.49,Red,Maize,Monthly
33,6.04,24,46,88,5.85,Clayey,Sugarcane,Weekly
59,3.14,37,57,134,5.68,Red,Cotton,Bi-weekly
56,4.57,23,44,180,8.44,Loamy,Sugarcane,Bi-weekly
50,4.04,19,41,156,6.92,Clayey,Rice,Bi-weekly
64,4.2,16,39,144,6.44,Clayey,Rice,Bi-weekly
61,4.37,15,35,112,7.89,Loamy,Sugarcane,Bi-weekly
69,3.88,28,52,212,8.44,Clayey,Sugarcane,Monthly
76,1.13,35,65,272,7.26,Black,Wheat,As-needed
64,2.67,35,48,212,6.63,Black,Sugarcane,Monthly
50,4.6,26,41,165,6.67,Sandy,Cotton,Bi-weekly
79,2.87,21,57,255,8.47,Black,Cotton,As-needed
59,5.58,35,31,198,6.58,Clayey,Maize,Bi-weekly
32,5.91,17,59,115,8.19,Red,Wheat,Weekly
34,5.0,33,37,131,7.22,Clayey,Cotton,Weekly
39,7.11,16,72,41,7.75,Black,Wheat,Weekly
35,10.22,17,82,42,8.22,Sandy,Sugarcane,Daily
37,9.15,17,60,5,7.62,Black,Sugarcane,Daily
80,1.95,31,64,285,8.03,Sandy,Rice,As-needed
36,6.16,15,58,145,5.78,Loamy,Maize,Weekly
11,10.01,23,80,0,7.4,Sandy,Wheat,Daily
12,11.23,16,44,7,6.93,Red,Maize,Daily
52,3.24,22,38,115,6.07,Red,Cotton,Bi-weekly
83,1.92,39,46,242,6.58,Clayey,Rice,As-needed
75,3.08,19,39,191,6.67,Black,Maize,Monthly
62,3.07,26,61,224,7.08,Red,Cotton,Monthly
40,5.15,21,68,142,7.17,Black,Cotton,Weekly
27,10.05,24,54,33,6.49,Black,Cotton,Daily
65,3.03,24,48,219,7.01,Loamy,Cotton,Monthly
67,3.34,21,61,104,7.69,Loamy,Sugarcane,Bi-weekly
60,3.88,30,40,234,6.78,Black,Rice,Monthly
81,2.25,18,61,220,6.01,Red,Maize,As-needed
11,10.48,27,76,42,6.31,Black,Rice,Daily
34,11.41,34,80,24,7.31,Red,Wheat,Daily
70,1.93,30,45,215,7.78,Clayey,Cotton,As-needed
37,5.75,37,51,79,5.55,Clayey,Rice,Weekly
84,2.38,30,57,288,5.9,Red,Maize,As-needed
76,2.5,36,31,271,5.53,Red,Maize,Monthly
58,5.02,23,43,150,7.59,Black,Sugarcane,Bi-weekly
60,3.77,24,73,280,7.08,Black,Wheat,Monthly
57,5.54,24,79,83,6.22,Sandy,Cotton,Weekly
28,9.28,17,46,44,6.08,Sandy,Maize,Daily
61,5.96,31,42,117,6.41,Red,Maize,Bi-weekly
47,5.32,24,45,35,7.23,Loamy,Cotton,Weekly
51,7.6,20,88,67,5.65,Sandy,Wheat,Weekly
55,5.31,35,82,143,7.36,Clayey,Sugarcane,Weekly
80,1.41,16,72,284,7.31,Red,Rice,As-needed
70,1.75,19,48,296,8.13,Black,Wheat,As-needed
43,7.9,31,45,51,6.68,Black,Sugarcane,Weekly
52,6.49,19,88,93,5.59,Sandy,Maize,Weekly
61,5.07,20,49,113,8.34,Black,Maize,Bi-weekly
59,3.54,30,52,155,5.92,Clayey,Rice,Bi-weekly
83,1.58,21,44,273,6.6,Black,Wheat,As-needed
48,7.72,26,64,103,8.03,Clayey,Sugarcane,Weekly
25,10.45,16,70,43,6.27,Black,Wheat,Daily
59,7.25,37,83,109,7.33,Loamy,Maize,Weekly
79,2.82,36,54,272,7.09,Sandy,Sugarcane,As-needed
50,3.69,21,54,125,7.49,Sandy,Maize,Bi-weekly
36,7.98,20,50,39,7.41,Black,Sugarcane,Weekly
73,1.96,29,61,201,7.38,Clayey,Wheat,As-needed
39,10.16,28,42,8,5.81,Sandy,Wheat,Daily
64,4.18,36,52,154,5.55,Black,Cotton,Bi-weekly
60,2.99,36,73,259,6.1,Sandy,Wheat,Monthly
77,2.06,16,78,299,6.08,Red,Sugarcane,As-needed
39,7.86,25,81,141,8.43,Clayey,Wheat,Weekly
35,6.14,19,79,134,6.48,Clayey,Maize,Weekly
64,2.64,22,70,227,7.26,Black,Cotton,Monthly
76,3.62,25,30,226,7.59,Black,Sugarcane,Monthly
32,9.06,15,63,14,8.38,Red,Maize,Daily
31,10.76,38,73,7,6.19,Loamy,Sugarcane,Daily
10,8.31,26,54,24,5.66,Red,Wheat,Daily
59,5.67,29,75,163,6.64,Loamy,Wheat,Bi-weekly
68,5.81,15,38,181,7.32,Red,Sugarcane,Bi-weekly
82,2.85,19,85,225,6.63,Sandy,Sugarcane,As-needed
32,6.43,21,51,139,7.63,Loamy,Maize,Weekly
75,2.78,33,87,278,8.18,Loamy,Wheat,As-needed
76,1.18,30,30,297,8.47,Loamy,Sugarcane,As-needed
53,7.34,22,68,120,6.33,Loamy,Sugarcane,Weekly
68,4.04,18,69,159,6.72,Loamy,Sugarcane,Bi-weekly
25,8.38,29,44,29,7.14,Clayey,Sugarcane,Daily
50,4.61,31,68,111,5.65,Loamy,Cotton,Bi-weekly
60,3.61,30,78,184,6.93,Black,Rice,Monthly
31,8.05,31,38,44,6.84,Loamy,Wheat,Daily
10,10.08,19,84,26,7.0,Loamy,Sugarcane,Daily
84,2.66,23,37,255,7.46,Red,Rice,As-needed
63,5.88,22,49,114,7.74,Loamy,Wheat,Bi-weekly
33,6.56,39,66,119,6.02,Loamy,Sugarcane,Weekly
71,3.5,16,39,183,6.43,Black,Maize,Monthly
67,4.21,32,55,168,7.03,Sandy,Rice,Bi-weekly
37,6.39,20,83,97,7.57,Clayey,Sugarcane,Weekly
75,2.25,34,75,241,6.32,Clayey,Maize,As-needed
42,6.54,26,52,100,6.73,Loamy,Rice,Weekly
61,2.02,24,43,226,6.99,Red,Rice,Monthly
73,2.24,23,64,258,5.66,Loamy,Rice,Monthly
74,2.0,28,39,230,7.23,Loamy,Wheat,Monthly
76,2.42,18,64,235,5.66,Loamy,Wheat,As-needed
42,5.36,39,85,105,6.28,Clayey,Wheat,Weekly
11,10.89,17,35,25,6.69,Loamy,Cotton,Daily
25,9.39,28,49,6,5.92,Black,Sugarcane,Daily
74,3.34,23,83,153,6.57,Loamy,Wheat,Monthly
69,2.9,35,48,211,5.59,Black,Sugarcane,Monthly
84,2.18,32,40,224,6.3,Loamy,Wheat,As-needed
27,10.24,38,32,43,7.1,Sandy,Wheat,Daily
55,6.08,37,67,130,8.47,Sandy,Cotton,Weekly
41,5.64,33,76,98,6.05,Loamy,Cotton,Weekly
30,8.57,31,53,2,7.08,Black,Rice,Daily
65,5.99,20,53,192,7.03,Sandy,Wheat,Bi-weekly
73,2.9,27,36,217,5.88,Red,Maize,Monthly
61,3.88,35,37,220,7.48,Red,Wheat,Monthly
67,3.48,16,50,101,7.57,Loamy,Rice,Bi-weekly
79,2.85,38,69,227,7.38,Black,Sugarcane,As-needed
13,10.07,27,31,36,6.94,Loamy,Rice,Daily
65,5.18,26,39,166,5.66,Red,Rice,Bi-weekly
56,5.86,37,88,184,7.64,Red,Rice,Bi-weekly
61,4.71,32,66,192,8.34,Clayey,Wheat,Bi-weekly
73,2.91,21,67,285,7.52,Black,Sugarcane,As-needed
64,2.65,26,34,263,6.82,Clayey,Maize,Monthly
32,7.57,22,78,102,6.78,Loamy,Maize,Weekly
79,2.09,24,52,272,6.7,Clayey,Sugarcane,As-needed
62,5.15,36,83,174,7.4,Red,Sugarcane,Bi-weekly
16,11.84,21,36,8,7.39,Sandy,Cotton,Daily
65,5.25,28,83,196,7.68,Loamy,Wheat,Bi-weekly
81,1.21,34,42,245,7.33,Loamy,Rice,As-needed
78,2.49,24,62,240,5.63,Loamy,Rice,As-needed
48,6.15,36,30,84,7.28,Sandy,Wheat,Weekly
48,7.87,25,38,108,6.27,Sandy,Cotton,Weekly
36,7.43,26,62,57,5.79,Black,Maize,Weekly
61,2.38,15,43,254,6.25,Loamy,Rice,Monthly
60,3.38,27,47,220,5.63,Red,Maize,Monthly
79,1.46,38,88,238,7.43,Clayey,Maize,As-needed
77,3.04,17,82,298,7.79,Sandy,Cotton,Monthly
42,7.14,30,84,116,7.14,Clayey,Maize,Weekly
30,6.87,31,39,108,6.93,Clayey,Rice,Weekly
54,3.73,32,40,186,8.12,Red,Wheat,Bi-weekly
65,3.04,35,60,126,6.33,Black,Rice,Bi-weekly
50,3.77,21,30,116,6.34,Sandy,Rice,Bi-weekly
32,5.94,35,66,70,7.48,Red,Sugarcane,Weekly
44,5.03,30,48,48,7.69,Loamy,Cotton,Weekly
79,1.38,23,73,271,7.95,Clayey,Sugarcane,As-needed
77,1.99,39,48,244,6.8,Red,Maize,As-needed
76,3.78,38,89,174,5.91,Loamy,Maize,Monthly
55,3.37,18,47,164,7.38,Red,Cotton,Bi-weekly
54,5.08,33,72,125,7.31,Loamy,Rice,Weekly
27,8.99,19,63,5,8.44,Sandy,Cotton,Daily
42,7.71,39,75,97,7.98,Red,Sugarcane,Weekly
78,2.51,21,79,209,7.77,Clayey,Maize,As-needed
50,3.35,15,53,125,5.78,Loamy,Cotton,Bi-weekly
51,5.25,36,40,145,5.5,Black,Maize,Bi-weekly
33,8.06,26,44,18,6.23,Loamy,Wheat,Daily
49,7.26,24,57,72,6.75,Clayey,Cotton,Weekly
78,2.45,31,44,234,7.61,Sandy,Cotton,As-needed
40,7.78,16,86,121,7.51,Sandy,Sugarcane,Weekly
12,9.97,29,70,12,5.87,Red,Wheat,Daily
16,10.78,37,37,10,7.29,Clayey,Cotton,Daily
37,6.18,36,32,98,6.01,Red,Rice,Weekly
50,4.46,39,42,134,7.01,Sandy,Cotton,Bi-weekly
54,3.97,39,85,153,8.5,Red,Wheat,Bi-weekly
68,3.87,34,67,156,6.56,Black,Sugarcane,Bi-weekly
39,8.39,21,62,24,7.24,Sandy,Maize,Daily
65,3.5,27,86,223,6.15,Sandy,Wheat,Monthly
75,1.52,28,30,202,6.7,Red,Sugarcane,As-needed
54,4.54,39,69,194,8.22,Red,Cotton,Bi-weekly
64,3.19,16,86,155,6.06,Black,Sugarcane,Bi-weekly
52,5.82,32,40,89,7.96,Clayey,Rice,Weekly
63,2.51,33,53,260,6.98,Black,Wheat,Monthly
78,2.3,33,32,218,8.06,Loamy,Sugarcane,As-needed
20,10.99,16,38,16,5.74,Black,Wheat,Daily
58,5.59,35,66,127,7.53,Sandy,Rice,Bi-weekly
76,1.5,22,40,253,7.09,Sandy,Wheat,As-needed
26,8.3,16,83,25,6.51,Sandy,Rice,Daily
65,2.98,38,59,203,7.65,Red,Cotton,Monthly
72,1.39,21,81,202,8.11,Clayey,Wheat,As-needed
34,6.48,36,37,111,5.69,Loamy,Maize,Weekly
51,5.07,38,85,130,7.32,Clayey,Maize,Bi-weekly
63,5.19,27,69,192,6.79,Sandy,Rice,Bi-weekly
57,5.94,18,60,198,6.45,Sandy,Sugarcane,Bi-weekly
84,1.34,39,88,239,5.85,Sandy,Cotton,As-needed
11,11.24,26,57,39,5.86,Clayey,Cotton,Daily
75,3.19,25,58,185,7.38,Clayey,Sugarcane,Monthly
66,3.65,24,57,202,5.76,Loamy,Sugarcane,Monthly
36,9.66,31,31,25,7.86,Black,Rice,Daily
16,9.83,22,88,0,6.63,Clayey,Maize,Daily
64,4.74,25,40,183,7.11,Black,Sugarcane,Bi-weekly
75,2.12,16,33,294,6.02,Loamy,Cotton,Monthly
47,5.19,22,86,94,7.15,Clayey,Wheat,Weekly
21,10.07,33,45,24,6.44,Loamy,Cotton,Daily
64,2.11,26,48,220,6.96,Red,Cotton,Monthly
38,5.0,38,57,127,5.67,Loamy,Maize,Weekly
56,3.34,27,56,126,6.29,Clayey,Cotton,Bi-weekly
64,2.06,26,81,226,7.99,Black,Wheat,Monthly
57,5.0,27,52,141,6.31,Loamy,Sugarcane,Bi-weekly
58,5.24,25,85,173,7.0,Clayey,Cotton,Bi-weekly
45,6.25,29,66,134,7.57,Sandy,Wheat,Weekly
68,4.11,17,46,194,7.52,Black,Rice,Bi-weekly
45,7.28,18,82,126,6.75,Loamy,Rice,Weekly
38,10.51,17,47,2,6.02,Loamy,Rice,Daily
34,7.03,29,44,91,5.6,Loamy,Sugarcane,Weekly
36,10.22,32,42,20,6.18,Black,Maize,Daily
12,10.31,39,77,23,7.04,Sandy,Cotton,Daily
50,6.06,20,70,103,5.62,Loamy,Maize,Weekly
21,11.85,18,58,14,6.72,Clayey,Rice,Daily
56,5.01,18,82,122,6.86,Sandy,Maize,Bi-weekly
78,2.53,23,86,278,6.45,Loamy,Rice,As-needed
64,4.37,15,34,139,5.78,Sandy,Maize,Bi-weekly
84,1.51,25,51,219,6.76,Red,Maize,As-needed
40,6.66,17,49,109,7.98,Clayey,Wheat,Weekly
55,5.52,26,74,137,7.73,Black,Wheat,Bi-weekly
42,7.34,29,61,68,6.55,Clayey,Wheat,Weekly
31,7.14,19,73,121,6.37,Clayey,Wheat,Weekly
81,1.26,16,51,205,6.63,Red,Wheat,As-needed
53,3.17,19,43,171,6.97,Loamy,Cotton,Bi-weekly
59,3.27,35,62,102,7.74,Sandy,Wheat,Bi-weekly
17,8.23,33,32,46,6.44,Black,Sugarcane,Daily
68,2.93,26,78,188,7.43,Clayey,Sugarcane,Monthly
67,4.01,16,55,186,5.94,Clayey,Rice,Bi-weekly
50,6.49,23,86,54,8.44,Loamy,Maize,Weekly
77,1.06,33,61,241,8.36,Red,Maize,As-needed
55,7.67,27,78,83,6.53,Clayey,Maize,Weekly
18,11.62,22,58,10,7.33,Loamy,Rice,Daily
69,4.96,23,47,137,6.66,Loamy,Wheat,Bi-weekly
55,4.05,21,56,111,6.64,Red,Cotton,Bi-weekly
60,2.05,37,32,182,6.91,Red,Wheat,Monthly
55,5.74,22,61,57,7.22,Black,Sugarcane,Weekly
45,7.68,39,60,131,7.27,Loamy,Wheat,Weekly
67,2.8,35,65,235,7.88,Loamy,Wheat,Monthly
48,7.75,17,30,129,7.34,Black,Sugarcane,Weekly
84,2.82,33,79,257,6.28,Sandy,Maize,As-needed
17,11.18,22,88,22,7.01,Loamy,Cotton,Daily
38,9.97,22,65,25,8.32,Red,Rice,Daily
60,3.04,35,85,247,7.67,Sandy,Wheat,Monthly
79,3.25,19,33,277,6.53,Sandy,Rice,Monthly
73,2.64,18,81,263,6.67,Sandy,Rice,As-needed
67,4.52,32,77,141,7.61,Red,Sugarcane,Bi-weekly
63,5.39,29,59,102,6.03,Loamy,Cotton,Bi-weekly
84,2.92,26,32,206,7.68,Loamy,Maize,As-needed
22,11.31,21,32,24,6.94,Clayey,Maize,Daily
65,4.96,33,55,157,8.27,Black,Cotton,Bi-weekly
65,5.57,16,47,145,7.12,Red,Maize,Bi-weekly
78,2.64,21,69,267,6.14,Sandy,Maize,As-needed
71,2.05,31,67,233,5.76,Sandy,Maize,As-needed
34,7.94,30,42,102,6.71,Sandy,Maize,Weekly
32,11.11,23,40,13,7.65,Clayey,Cotton,Daily
33,8.18,39,45,8,8.44,Loamy,Rice,Daily
48,7.51,21,40,92,8.2,Red,Cotton,Weekly
74,1.19,24,34,256,7.38,Sandy,Maize,As-needed
72,2.02,39,88,254,7.79,Black,Sugarcane,As-needed
82,1.22,29,47,230,5.94,Red,Wheat,As-needed
75,2.79,38,79,256,7.13,Clayey,Maize,As-needed
57,5.38,23,69,70,6.39,Black,Cotton,Weekly
78,1.51,15,44,246,6.7,Red,Wheat,As-needed
57,3.97,25,53,162,7.62,Sandy,Wheat,Bi-weekly
33,7.64,22,86,76,7.99,Clayey,Cotton,Weekly
11,8.4,16,35,37,7.15,Red,Wheat,Daily
62,3.08,23,78,222,7.48,Clayey,Maize,Monthly
51,4.45,32,66,186,7.96,Loamy,Sugarcane,Bi-weekly
13,10.52,37,37,27,7.8,Loamy,Sugarcane,Daily
72,3.25,18,42,161,7.72,Sandy,Cotton,Monthly
65,5.13,25,58,119,7.47,Black,Sugarcane,Bi-weekly
76,2.21,32,34,255,6.0,Red,Rice,As-needed
42,6.42,30,53,49,6.16,Clayey,Sugarcane,Weekly
68,2.69,22,59,207,6.11,Sandy,Cotton,Monthly
46,7.85,35,74,63,8.19,Clayey,Rice,Weekly
82,1.02,21,89,235,7.56,Red,Rice,As-needed
54,4.85,34,36,159,6.78,Black,Wheat,Bi-weekly
71,1.52,31,32,225,7.16,Clayey,Rice,As-needed
65,2.41,20,62,209,6.87,Sandy,Sugarcane,Monthly
50,5.22,17,64,152,6.21,Red,Wheat,Bi-weekly
84,1.86,23,47,242,7.86,Red,Maize,As-needed
14,10.33,24,74,17,6.07,Loamy,Cotton,Daily
