soil_moisture,evapotranspiration,temperature,humidity,rainfall,ph,soil_type,crop_type,irrigation_schedule
39,7.11,26,60,87,7.58,Sandy,Maize,Weekly
78,2.47,30,37,244,8.46,Clayey,Wheat,As-needed
39,10.82,32,89,29,6.02,Black,Rice,Daily
15,8.71,22,42,46,7.47,Red,Rice,Daily
78,2.0,33,35,255,5.52,Black,Wheat,As-needed
30,6.3,16,37,96,6.53,Black,Wheat,Weekly
80,1.98,28,82,287,5.74,Sandy,Wheat,As-needed
60,2.45,20,83,225,5.87,Loamy,Maize,Monthly
37,9.5,23,58,28,7.17,Loamy,Rice,Daily
26,9.18,19,87,36,7.4,Black,Cotton,Daily
37,7.13,30,84,30,5.74,Red,Cotton,Weekly
59,3.57,24,67,151,8.16,Clayey,Wheat,Bi-weekly
72,2.19,22,72,199,6.67,Red,Rice,Monthly
31,7.3,23,49,141,6.44,Black,Maize,Weekly
71,1.44,16,64,273,8.25,Red,Cotton,As-needed
72,1.76,28,53,285,7.31,Black,Cotton,As-needed
31,7.68,28,87,148,8.42,Red,Maize,Weekly
83,1.43,16,36,299,5.83,Sandy,Cotton,As-needed
46,5.97,37,60,71,7.85,Black,Wheat,Weekly
83,1.53,29,71,270,6.77,Red,Sugarcane,As-needed
68,3.56,30,62,284,6.13,Loamy,Rice,Monthly
63,3.48,19,64,187,6.58,Clayey,Sugarcane,Bi-weekly
66,2.6,37,86,288,6.47,Red,Maize,Monthly
60,2.84,26,39,205,7.02,Sandy,Cotton,Monthly
73,1.82,36,62,228,6.96,Red,Cotton,As-needed
68,3.8,38,60,280,7.22,Clayey,Cotton,Monthly
84,2.36,19,39,259,7.2,Sandy,Rice,As-needed
56,5.44,26,86,187,6.88,Black,Rice,Bi-weekly
74,1.67,16,53,237,8.28,Black,Sugarcane,As-needed
32,10.73,38,61,30,6.83,Clayey,Maize,Daily
60,4.89,17,89,106,6.45,Loamy,Sugarcane,Bi-weekly
66,4.19,22,34,168,7.16,Black,Maize,Bi-weekly
66,3.19,18,31,147,6.1,Loamy,Wheat,Bi-weekly
75,2.96,18,38,278,5.88,Black,Maize,As-needed
63,3.95,33,32,109,5.53,Sandy,Wheat,Bi-weekly
68,3.76,24,49,136,6.65,Sandy,Cotton,Bi-weekly
37,9.54,31,41,16,6.49,Black,Cotton,Daily
84,1.62,32,68,231,7.57,Clayey,Rice,As-needed
82,1.37,35,44,244,7.62,Red,Cotton,As-needed
39,7.89,39,61,98,7.28,Clayey,Sugarcane,Weekly
55,4.54,20,79,157,6.36,Red,Maize,Bi-weekly
63,3.83,19,44,181,8.19,Clayey,Maize,Monthly
72,2.11,17,52,285,8.01,Loamy,Sugarcane,As-needed
23,9.64,16,63,14,5.88,Red,Sugarcane,Daily
71,2.65,25,64,272,7.59,Red,Wheat,Monthly
77,3.42,27,74,282,7.16,Red,Wheat,Monthly
34,5.82,29,80,149,5.71,Red,Rice,Weekly
79,1.84,35,54,279,6.24,Sandy,Rice,As-needed
64,5.78,23,85,175,5.77,Clayey,Cotton,Bi-weekly
34,10.79,18,62,2,5.53,Red,Cotton,Daily
18,11.77,18,81,8,7.45,Sandy,Rice,Daily
35,5.73,23,58,146,8.29,Red,Maize,Weekly
76,1.25,24,85,290,5.8,Black,Sugarcane,As-needed
16,11.17,39,88,16,7.9,Black,Sugarcane,Daily
73,1.63,28,69,216,7.24,Sandy,Maize,As-needed
61,3.72,29,66,165,6.21,Clayey,Wheat,Bi-weekly
81,2.24,35,39,270,6.76,Clayey,Sugarcane,As-needed
16,10.27,32,34,7,6.11,Black,Sugarcane,Daily
66,3.93,16,45,173,7.7,Loamy,Sugarcane,Bi-weekly
71,1.52,15,66,250,7.09,Red,Sugarcane,As-needed
63,4.46,24,55,188,7.7,Black,Rice,Bi-weekly
48,7.28,33,45,34,6.91,Sandy,Maize,Weekly
21,9.14,17,46,28,6.32,Sandy,Cotton,Daily
79,3.51,23,46,150,7.2,Clayey,Cotton,Monthly
53,3.58,19,42,170,8.09,Sandy,Cotton,Bi-weekly
81,1.46,25,51,206,6.92,Loamy,Cotton,As-needed
61,3.31,19,80,171,8.18,Sandy,Wheat,Bi-weekly
62,2.16,18,72,197,7.16,Loamy,Maize,Monthly
83,1.86,17,77,232,6.86,Sandy,Rice,As-needed
35,6.43,22,88,114,7.04,Clayey,Wheat,Weekly
16,11.02,16,38,23,6.47,Loamy,Maize,Daily
73,2.94,32,49,213,6.25,Red,Cotton,As-needed
39,11.97,27,51,35,7.31,Black,Cotton,Daily
74,2.76,30,36,205,6.54,Black,Wheat,As-needed
76,3.18,26,74,181,7.95,Sandy,Wheat,Monthly
76,2.57,33,81,200,7.43,Sandy,Sugarcane,Monthly
35,10.18,25,64,36,6.39,Loamy,Cotton,Daily
53,7.55,15,46,115,6.07,Black,Sugarcane,Weekly
48,7.54,32,83,79,6.3,Sandy,Cotton,Weekly
83,2.58,38,35,240,7.14,Black,Sugarcane,As-needed
79,1.82,20,74,291,6.26,Clayey,Rice,As-needed
50,7.36,20,31,128,6.65,Loamy,Wheat,Weekly
81,1.85,22,70,238,7.16,Clayey,Sugarcane,As-needed
55,4.21,24,76,147,6.62,Clayey,Sugarcane,Bi-weekly
33,5.6,29,41,48,8.21,Black,Sugarcane,Weekly
82,2.26,25,51,237,8.34,Black,Rice,As-needed
68,5.29,36,50,179,7.18,Clayey,Cotton,Bi-weekly
36,10.3,33,58,39,8.13,Clayey,Sugarcane,Daily
82,2.96,39,54,271,7.5,Clayey,Maize,As-needed
82,1.83,19,49,231,7.14,Clayey,Cotton,As-needed
54,7.05,35,46,112,7.2,Red,Rice,Weekly
52,4.22,24,55,126,6.83,Loamy,Cotton,Bi-weekly
76,1.96,39,44,299,5.53,Red,Wheat,As-needed
46,6.73,29,83,69,5.75,Black,Maize,Weekly
68,3.99,27,57,219,8.12,Red,Sugarcane,Monthly
40,6.3,33,82,147,7.49,Red,Maize,Weekly
76,3.93,20,49,175,5.8,Black,Rice,Monthly
24,11.02,25,49,18,8.36,Loamy,Rice,Daily
58,3.79,17,58,123,6.13,Clayey,Maize,Bi-weekly
66,3.32,25,53,241,5.99,Clayey,Wheat,Monthly
53,5.78,17,38,75,7.09,Sandy,Sugarcane,Weekly
12,8.11,33,79,43,8.28,Black,Maize,Daily
52,7.34,37,69,67,5.97,Loamy,Sugarcane,Weekly
60,2.02,26,66,271,6.61,Black,Wheat,Monthly
67,3.23,16,48,163,5.53,Black,Cotton,Bi-weekly
39,9.28,33,76,38,7.1,Sandy,Cotton,Daily
78,2.97,21,39,290,6.91,Sandy,Sugarcane,As-needed
67,5.23,18,48,170,5.85,Red,Sugarcane,Bi-weekly
11,9.11,32,60,11,7.28,Clayey,Rice,Daily
32,11.64,32,53,3,7.4,Sandy,Rice,Daily
83,2.45,22,42,237,6.44,Red,Rice,As-needed
52,6.87,15,79,78,6.21,Sandy,Rice,Weekly
37,8.16,24,58,19,7.81,Red,Cotton,Daily
64,3.4,33,66,168,5.81,Red,Cotton,Monthly
24,9.79,19,35,32,8.43,Loamy,Rice,Daily
62,3.1,24,47,208,7.67,Red,Maize,Monthly
59,5.48,19,31,116,8.28,Sandy,Maize,Bi-weekly
36,8.48,30,49,35,6.19,Black,Rice,Daily
65,2.76,19,84,159,6.5,Clayey,Wheat,Monthly
73,1.48,20,65,297,7.52,Clayey,Cotton,As-needed
73,2.69,29,46,237,6.75,Sandy,Rice,As-needed
78,1.45,28,57,253,5.7,Clayey,Wheat,As-needed
76,1.72,27,62,245,7.34,Loamy,Maize,As-needed
60,4.54,32,43,193,7.53,Loamy,Sugarcane,Bi-weekly
83,1.63,22,84,238,8.32,Black,Cotton,As-needed
73,2.49,22,50,286,7.28,Clayey,Cotton,Monthly
39,8.69,20,48,0,7.76,Sandy,Wheat,Daily
74,1.46,35,87,261,5.77,Loamy,Rice,As-needed
69,4.85,29,64,187,5.64,Red,Cotton,Bi-weekly
68,2.24,20,38,207,8.35,Red,Rice,Monthly
37,10.47,19,47,7,5.51,Clayey,Rice,Daily
50,7.19,31,33,113,8.47,Sandy,Wheat,Weekly
29,10.85,24,63,29,6.5,Black,Sugarcane,Daily
17,10.95,23,36,25,6.2,Clayey,Rice,Daily
47,5.21,15,81,136,7.92,Sandy,Sugarcane,Weekly
79,1.11,32,31,291,5.52,Red,Rice,As-needed
58,5.76,19,47,190,6.58,Clayey,Sugarcane,Bi-weekly
78,1.46,21,42,267,6.47,Red,Rice,As-needed
72,2.32,38,79,237,8.06,Loamy,Maize,As-needed
82,2.66,28,62,269,6.47,Loamy,Cotton,As-needed
66,3.33,20,61,203,6.32,Loamy,Wheat,Monthly
76,2.42,34,42,293,7.23,Loamy,Sugarcane,Monthly
73,2.4,28,73,261,7.05,Red,Sugarcane,Monthly
72,2.88,20,38,250,6.73,Clayey,Rice,Monthly
81,2.58,17,49,237,7.24,Clayey,Wheat,As-needed
53,5.27,32,51,112,6.62,Red,Rice,Weekly
72,2.24,27,37,150,8.27,Black,Sugarcane,Monthly
69,5.53,37,67,169,7.18,Loamy,Cotton,Bi-weekly
74,1.98,28,65,277,6.3,Red,Wheat,As-needed
60,3.07,33,70,157,5.91,Loamy,Rice,Monthly
80,2.36,27,67,208,7.73,Black,Wheat,As-needed
70,2.34,36,73,278,5.56,Black,Sugarcane,As-needed
76,2.69,30,72,253,5.57,Red,Sugarcane,As-needed
68,2.28,20,64,239,8.18,Red,Maize,Monthly
48,6.69,37,61,96,7.49,Clayey,Rice,Weekly
83,1.95,35,82,282,6.03,Black,Maize,As-needed
63,3.35,33,82,178,7.02,Clayey,Rice,Monthly
75,1.28,31,56,225,8.34,Clayey,Maize,As-needed
75,1.48,23,61,276,5.63,Loamy,Wheat,As-needed
12,11.25,38,42,0,5.98,Clayey,Rice,Daily
44,5.87,15,88,140,6.04,Black,Sugarcane,Weekly
73,2.78,29,63,299,6.79,Clayey,Sugarcane,Monthly
69,3.71,37,57,175,7.48,Clayey,Cotton,Monthly
54,5.45,29,87,85,7.76,Sandy,Cotton,Weekly
75,2.07,39,54,152,7.35,Loamy,Wheat,Monthly
64,2.63,35,32,287,5.88,Black,Wheat,Monthly
64,4.99,37,52,118,7.41,Red,Cotton,Bi-weekly
35,7.0,16,42,44,5.62,Sandy,Wheat,Weekly
52,5.04,29,35,55,6.69,Sandy,Cotton,Weekly
60,3.33,25,70,156,8.3,Black,Rice,Monthly
75,3.87,30,48,165,6.89,Black,Sugarcane,Monthly
72,3.83,21,53,296,6.24,Red,Maize,Monthly
75,3.16,36,73,240,5.76,Red,Wheat,Monthly
71,2.16,32,48,217,5.6,Sandy,Wheat,As-needed
66,2.0,36,52,242,6.81,Clayey,Sugarcane,Monthly
75,2.9,37,48,161,5.82,Clayey,Maize,Monthly
62,2.55,32,72,244,7.83,Red,Cotton,Monthly
64,2.46,21,67,161,5.9,Sandy,Sugarcane,Monthly
77,1.08,27,37,242,7.3,Red,Wheat,As-needed
73,3.23,36,82,190,5.53,Black,Wheat,Monthly
78,1.06,22,63,276,8.17,Clayey,Maize,As-needed
74,1.09,35,36,280,5.8,Loamy,Wheat,As-needed
73,1.28,33,59,292,8.33,Clayey,Maize,As-needed
75,1.32,20,48,232,6.79,Red,Cotton,As-needed
52,6.31,29,68,78,7.81,Black,Wheat,Weekly
57,6.44,17,54,142,7.56,Loamy,Wheat,Weekly
59,3.19,25,40,181,7.44,Red,Maize,Bi-weekly
70,1.67,24,44,286,6.32,Loamy,Maize,As-needed
36,5.68,29,61,51,7.55,Sandy,Rice,Weekly
39,6.55,28,34,149,5.53,Black,Rice,Weekly
54,6.89,34,82,118,7.94,Clayey,Cotton,Weekly
51,5.54,37,60,191,7.68,Loamy,Wheat,Bi-weekly
74,2.24,17,36,255,6.74,Sandy,Wheat,Monthly
78,1.04,16,31,250,7.03,Loamy,Cotton,As-needed
68,4.48,16,79,189,6.28,Loamy,Rice,Bi-weekly
59,5.88,23,40,39,6.54,Red,Wheat,Weekly
56,5.36,19,74,145,6.04,Black,Cotton,Bi-weekly
56,5.91,35,55,140,6.48,Black,Sugarcane,Weekly
58,3.21,36,64,149,6.07,Sandy,Rice,Bi-weekly
79,1.41,28,71,288,5.96,Loamy,Cotton,As-needed
31,6.63,34,77,143,6.31,Red,Wheat,Weekly
81,1.04,34,73,295,6.23,Loamy,Wheat,As-needed
66,3.78,17,87,282,5.85,Loamy,Rice,Monthly
56,5.95,36,89,108,6.8,Black,Rice,Weekly
78,1.83,23,41,258,5.95,Red,Maize,As-needed
38,11.18,21,42,23,5.55,Clayey,Rice,Daily
62,3.53,28,45,160,7.45,Clayey,Rice,Bi-weekly
32,7.43,27,64,126,8.41,Loamy,Wheat,Weekly
76,3.45,27,72,229,7.56,Sandy,Rice,Monthly
42,7.95,33,47,108,7.97,Black,Wheat,Weekly
52,4.55,31,50,112,6.65,Clayey,Sugarcane,Bi-weekly
77,3.71,22,50,271,6.94,Sandy,Sugarcane,Monthly
79,2.41,32,63,233,8.33,Clayey,Rice,As-needed
60,2.21,29,52,273,7.05,Clayey,Wheat,Monthly
65,3.11,31,59,197,7.06,Clayey,Maize,Bi-weekly
79,3.98,35,53,167,8.46,Loamy,Rice,Monthly
69,3.37,29,56,104,6.4,Sandy,Sugarcane,Bi-weekly
22,11.01,24,32,24,8.08,Black,Sugarcane,Daily
27,9.84,19,82,29,6.03,Clayey,Maize,Daily
52,7.91,15,40,135,6.33,Loamy,Cotton,Weekly
50,3.29,15,31,134,6.15,Clayey,Maize,Bi-weekly
12,8.16,17,47,28,6.2,Loamy,Sugarcane,Daily
36,7.09,24,81,112,6.1,Red,Sugarcane,Weekly
77,1.55,21,62,290,7.9,Black,Rice,As-needed
69,2.08,16,74,198,8.07,Sandy,Sugarcane,Monthly
69,5.46,39,50,148,8.26,Black,Sugarcane,Bi-weekly
74,2.26,36,86,205,5.65,Sandy,Sugarcane,As-needed
43,5.29,20,89,138,5.58,Black,Maize,Weekly
82,1.29,32,65,207,8.02,Black,Maize,As-needed
55,6.87,19,48,35,7.97,Black,Sugarcane,Weekly
76,2.11,24,85,222,6.4,Loamy,Cotton,As-needed
63,4.63,39,55,158,8.44,Loamy,Rice,Bi-weekly
61,2.52,21,41,292,8.33,Black,Maize,Monthly
52,5.69,28,78,47,7.54,Clayey,Cotton,Weekly
59,5.85,30,54,32,6.42,Black,Wheat,Weekly
21,8.31,36,78,1,7.24,Clayey,Cotton,Daily
53,4.52,19,71,182,8.16,Red,Maize,Bi-weekly
78,1.78,22,43,290,7.68,Black,Sugarcane,As-needed
60,2.52,35,42,265,6.47,Black,Cotton,Monthly
51,7.41,27,79,56,5.56,Loamy,Rice,Weekly
50,6.24,31,63,91,5.81,Black,Cotton,Weekly
55,5.47,15,60,163,6.26,Sandy,Cotton,Bi-weekly
57,3.75,21,63,189,6.66,Black,Wheat,Bi-weekly
62,4.9,20,73,143,5.55,Black,Rice,Bi-weekly
36,7.57,25,41,50,7.8,Sandy,Rice,Weekly
16,10.29,26,88,31,7.65,Clayey,Maize,Daily
33,8.18,24,46,42,6.45,Loamy,Wheat,Daily
66,3.34,33,84,120,5.91,Loamy,Cotton,Bi-weekly
19,9.27,28,69,38,6.74,Black,Rice,Daily
65,5.52,18,78,101,6.3,Clayey,Maize,Bi-weekly
34,9.48,27,82,37,6.27,Red,Cotton,Daily
76,2.88,22,39,272,6.45,Red,Sugarcane,Monthly
79,1.45,17,48,274,5.7,Sandy,Sugarcane,As-needed
26,10.56,32,41,28,6.59,Sandy,Rice,Daily
11,10.14,24,70,42,6.84,Loamy,Wheat,Daily
57,5.95,30,49,72,7.54,Sandy,Rice,Weekly
74,2.18,29,57,208,7.63,Clayey,Cotton,As-needed
38,8.48,28,84,49,6.3,Loamy,Maize,Daily
56,5.5,19,44,138,6.76,Red,Cotton,Weekly
76,2.61,23,41,183,7.82,Loamy,Maize,Monthly
55,3.69,38,32,125,6.48,Red,Wheat,Bi-weekly
53,3.78,20,88,183,7.66,Red,Sugarcane,Bi-weekly
60,3.46,36,57,205,7.66,Clayey,Wheat,Monthly
44,5.36,17,61,52,8.32,Sandy,Cotton,Weekly
57,4.65,15,79,100,8.38,Sandy,Sugarcane,Bi-weekly
63,3.36,17,75,197,7.39,Red,Maize,Monthly
58,7.42,15,73,78,8.45,Sandy,Rice,Weekly
79,2.36,17,56,240,6.85,Clayey,Sugarcane,As-needed
37,10.6,37,65,39,5.94,Loamy,Sugarcane,Daily
73,2.6,20,31,254,8.09,Black,Cotton,As-needed
33,9.57,17,44,13,7.39,Red,Maize,Daily
53,4.14,16,81,110,6.45,Black,Maize,Bi-weekly
50,3.15,19,83,196,7.35,Red,Rice,Bi-weekly
51,5.17,35,59,49,8.29,Red,Sugarcane,Weekly
17,8.73,32,42,29,6.66,Sandy,Cotton,Daily
35,8.41,22,51,13,7.46,Sandy,Rice,Daily
44,6.11,18,59,138,6.49,Red,Cotton,Weekly
34,8.47,35,54,5,6.62,Sandy,Maize,Daily
54,7.52,15,69,34,7.55,Clayey,Wheat,Weekly
58,4.34,30,43,130,7.37,Loamy,Wheat,Bi-weekly
52,3.66,23,62,133,5.77,Red,Wheat,Bi-weekly
37,10.08,25,78,26,7.12,Sandy,Sugarcane,Daily
75,2.04,35,80,224,6.1,Black,Cotton,As-needed
38,6.57,25,55,65,7.78,Loamy,Rice,Weekly
74,2.57,24,81,283,6.41,Loamy,Sugarcane,As-needed
32,11.8,21,46,36,6.01,Sandy,Maize,Daily
78,2.44,15,61,280,6.89,Black,Sugarcane,As-needed
59,4.51,35,59,108,8.48,Loamy,Maize,Bi-weekly
72,3.81,38,45,279,7.63,Black,Cotton,Monthly
70,2.72,38,57,202,6.81,Sandy,Cotton,As-needed
62,2.86,39,49,283,6.65,Loamy,Wheat,Monthly
57,5.89,23,36,46,7.76,Black,Cotton,Weekly
77,1.1,31,39,221,6.51,Loamy,Rice,As-needed
67,5.59,27,87,123,5.55,Loamy,Maize,Bi-weekly
76,1.22,35,34,283,7.14,Black,Maize,As-needed
11,9.82,37,40,9,6.7,Black,Cotton,Daily
58,4.61,20,61,135,7.9,Red,Cotton,Bi-weekly
22,10.53,33,49,37,6.7,Clayey,Cotton,Daily
32,8.28,36,80,48,5.54,Sandy,Rice,Daily
72,3.59,17,87,197,8.09,Red,Rice,Monthly
43,5.67,18,84,40,7.59,Clayey,Sugarcane,Weekly
53,5.22,31,76,69,7.53,Loamy,Cotton,Weekly
37,6.23,34,65,89,8.29,Red,Maize,Weekly
64,3.12,21,84,271,5.94,Black,Maize,Monthly
79,1.64,33,73,226,7.75,Loamy,Maize,As-needed
82,2.78,26,71,267,7.63,Clayey,Cotton,As-needed
69,3.56,16,31,141,8.39,Loamy,Maize,Bi-weekly
44,6.16,36,77,77,7.64,Clayey,Wheat,Weekly
72,2.33,35,42,266,7.19,Clayey,Sugarcane,Monthly
67,4.54,26,64,130,7.68,Sandy,Wheat,Bi-weekly
66,3.03,25,41,184,7.18,Loamy,Rice,Bi-weekly
62,2.16,21,66,261,7.97,Black,Wheat,Monthly
82,2.35,23,34,251,7.02,Clayey,Cotton,As-needed
69,2.1,26,39,266,8.39,Red,Sugarcane,Monthly
58,5.65,26,82,189,7.45,Sandy,Wheat,Bi-weekly
13,10.69,31,34,32,5.87,Sandy,Cotton,Daily
38,11.87,30,61,34,7.83,Black,Cotton,Daily
51,5.59,36,45,85,8.17,Clayey,Wheat,Weekly
34,6.39,25,39,87,5.7,Black,Rice,Weekly
76,3.04,28,81,253,6.11,Red,Maize,Monthly
74,3.44,33,48,167,5.62,Clayey,Rice,Monthly
73,2.2,33,37,281,7.23,Black,Wheat,As-needed
63,2.85,33,71,238,6.68,Loamy,Wheat,Monthly
31,10.9,22,41,30,7.56,Black,Maize,Daily
79,3.76,16,55,158,7.77,Sandy,Sugarcane,Monthly
59,5.16,27,86,138,6.52,Loamy,Maize,Bi-weekly
42,6.91,27,73,125,7.19,Clayey,Cotton,Weekly
72,3.38,22,30,246,8.46,Loamy,Cotton,Monthly
58,6.04,32,38,135,8.48,Red,Cotton,Weekly
18,8.44,29,82,32,8.11,Red,Rice,Daily
20,11.89,37,89,21,8.04,Clayey,Maize,Daily
25,8.23,27,62,35,7.33,Black,Sugarcane,Daily
51,5.73,33,69,38,6.16,Black,Cotton,Weekly
39,8.68,29,65,49,6.79,Red,Wheat,Daily
72,3.3,32,32,288,7.25,Sandy,Cotton,Monthly
21,9.13,18,63,10,7.0,Loamy,Cotton,Daily
53,4.21,18,59,176,8.17,Sandy,Maize,Bi-weekly
31,9.97,29,55,1,7.26,Red,Cotton,Daily
48,6.99,20,42,146,5.86,Black,Maize,Weekly
72,2.09,37,35,238,5.9,Clayey,Rice,As-needed
62,3.21,32,62,186,8.36,Clayey,Maize,Monthly
55,5.07,26,83,102,8.22,Loamy,Maize,Bi-weekly
60,2.82,19,51,229,5.59,Loamy,Sugarcane,Monthly
53,4.37,38,34,177,8.18,Black,Cotton,Bi-weekly
75,3.98,37,82,288,7.8,Clayey,Sugarcane,Monthly
69,2.23,21,36,289,6.23,Clayey,Maize,Monthly
77,1.72,20,60,243,5.72,Red,Sugarcane,As-needed
58,5.44,16,53,102,7.47,Loamy,Rice,Weekly
80,1.98,32,63,263,7.52,Black,Maize,As-needed
41,7.84,38,50,94,6.69,Red,Cotton,Weekly
56,4.92,32,84,141,7.55,Clayey,Maize,Bi-weekly
37,10.02,39,56,3,6.09,Red,Rice,Daily
71,1.32,28,54,229,8.34,Red,Sugarcane,As-needed
61,5.6,16,46,192,8.1,Black,Maize,Bi-weekly
37,5.21,36,42,118,6.17,Loamy,Rice,Weekly
63,2.67,35,51,166,6.14,Red,Cotton,Monthly
70,1.68,38,40,238,6.79,Clayey,Sugarcane,As-needed
57,6.56,17,81,57,7.72,Sandy,Wheat,Weekly
62,5.61,31,74,109,5.6,Red,Sugarcane,Bi-weekly
35,6.97,17,60,95,6.53,Red,Cotton,Weekly
60,3.07,33,37,277,6.68,Black,Maize,Monthly
57,3.69,36,68,183,8.37,Loamy,Maize,Bi-weekly
45,5.24,39,50,67,7.51,Loamy,Rice,Weekly
19,9.5,21,36,4,5.93,Clayey,Sugarcane,Daily
30,8.78,19,47,44,5.59,Red,Sugarcane,Daily
69,2.55,39,59,170,6.5,Red,Maize,Monthly
40,5.14,21,76,86,7.77,Clayey,Maize,Weekly
51,5.96,20,52,167,5.58,Loamy,Rice,Bi-weekly
36,11.56,36,47,25,5.71,Sandy,Maize,Daily
67,3.72,15,34,125,7.51,Loamy,Cotton,Bi-weekly
67,3.98,38,49,296,8.06,Loamy,Sugarcane,Monthly
12,8.77,27,84,13,7.36,Sandy,Sugarcane,Daily
53,5.57,30,88,168,5.53,Black,Wheat,Bi-weekly
78,3.25,22,33,210,7.66,Loamy,Wheat,Monthly
76,2.93,15,46,182,8.35,Sandy,Rice,Monthly
19,8.54,25,38,6,6.14,Clayey,Sugarcane,Daily
52,7.76,39,76,98,7.97,Clayey,Wheat,Weekly
63,2.08,33,55,188,7.51,Black,Cotton,Monthly
73,1.99,31,40,211,6.96,Clayey,Sugarcane,As-needed
10,9.74,27,56,36,7.23,Loamy,Cotton,Daily
71,2.22,30,31,250,6.18,Black,Wheat,As-needed
65,4.26,17,86,102,6.16,Black,Rice,Bi-weekly
63,3.1,34,44,124,6.67,Sandy,Rice,Bi-weekly
65,3.81,18,75,215,5.76,Sandy,Sugarcane,Monthly
13,8.21,33,31,30,6.04,Clayey,Cotton,Daily
62,2.45,38,48,204,6.95,Black,Maize,Monthly
10,10.69,31,87,10,5.99,Black,Cotton,Daily
75,3.84,17,77,192,7.82,Clayey,Rice,Monthly
35,6.11,38,38,62,8.15,Sandy,Rice,Weekly
34,8.18,35,66,32,8.09,Loamy,Cotton,Daily
70,2.79,34,43,299,7.33,Sandy,Sugarcane,As-needed
50,3.06,32,82,102,6.43,Sandy,Rice,Bi-weekly
72,2.78,15,59,289,8.13,Sandy,Wheat,As-needed
62,5.36,24,89,147,8.06,Loamy,Sugarcane,Bi-weekly
68,5.25,17,49,151,7.32,Loamy,Rice,Bi-weekly
74,2.31,35,55,274,8.33,Black,Sugarcane,Monthly
64,4.69,33,34,156,6.98,Loamy,Cotton,Bi-weekly
77,3.85,27,44,219,8.3,Black,Cotton,Monthly
53,5.39,27,72,100,6.73,Loamy,Sugarcane,Bi-weekly
